Time [s],Thrust [N]
0.0,-102.08877855930695
0.0010191627479219922,-56.76598059829006
0.004759429687963704,126.63645829983423
0.013367971641374696,500.94764059693625
0.023367971641374698,796.7440803346647
0.0333679716413747,977.5387445653638
0.0433679716413747,1085.4291031835733
0.053367971641374704,1149.5386987881586
0.0633679716413747,1187.9021901690523
0.0733679716413747,1211.257281039427
0.08336797164137469,1225.8909243394655
0.09336797164137468,1235.4572619716876
0.10336797164137468,1242.0742294944594
0.11336797164137467,1246.9688133701945
0.12336797164137467,1250.8524143621257
0.13336797164137468,1254.1381141022264
0.1433679716413747,1257.066219552697
0.1533679716413747,1259.7768144255651
0.1633679716413747,1262.3517322223558
0.1733679716413747,1264.8388790345184
0.18336797164137472,1267.266356041
0.19336797164137473,1269.6506770113267
0.20336797164137474,1272.0015605571891
0.21336797164137475,1274.3247312516276
0.22336797164137476,1276.6235606912057
0.23336797164137477,1278.9000311528932
0.24336797164137478,1281.1553027758175
0.25336797164137476,1283.3900481572853
0.26336797164137477,1285.6046501921842
0.2733679716413748,1287.7993193175184
0.2833679716413748,1289.9741631515744
0.2933679716413748,1292.1292279501142
0.3033679716413748,1294.2645233403007
0.3133679716413748,1296.3800371103425
0.3233679716413748,1298.4757440724063
0.3333679716413748,1300.5516113854203
0.34336797164137484,1302.607601758721
0.35336797164137485,1304.6436753843718
0.36336797164137485,1306.659791105122
0.37336797164137486,1308.6559071218487
0.38336797164137487,1310.6319814229396
0.3933679716413749,1312.5879720454343
0.4033679716413749,1314.5238372341391
0.4133679716413749,1316.4395355387721
0.4233679716413749,1318.3350258733617
0.4333679716413749,1320.2102675526269
0.4433679716413749,1322.0652203142656
0.45336797164137493,1323.8998443326464
0.46336797164137494,1325.7141002271808
0.47336797164137495,1327.5079490674655
0.48336797164137496,1329.2813523763916
0.49336797164137497,1331.0342721320535
0.5033679716413749,1332.7666707688559
0.5133679716413749,1334.4785111781605
0.5233679716413749,1336.1697567086517
0.533367971641375,1337.8403711664987
0.543367971641375,1339.490318815426
0.553367971641375,1341.1195643766916
0.563367971641375,1342.7280730290472
0.573367971641375,1344.3158104086378
0.583367971641375,1345.8827426089256
0.593367971641375,1347.4288361805739
0.603367971641375,1348.9540581313363
0.613367971641375,1350.4583759259467
0.623367971641375,1351.941757486003
0.633367971641375,1353.404171189848
0.643367971641375,1354.8455858724594
0.6533679716413751,1356.2659708253314
0.6633679716413751,1357.6652957963654
0.6733679716413751,1359.0435309897623
0.6833679716413751,1360.400647065904
0.6933679716413751,1361.7366151412518
0.7033679716413751,1363.0514067882377
0.7133679716413751,1364.3449940351597
0.7233679716413751,1365.6173493660774
0.7333679716413751,1366.8684457207144
0.7433679716413751,1368.098256494354
0.7533679716413751,1369.3067555377468
0.7633679716413752,1370.493917157007
0.7733679716413752,1371.6597161135255
0.7833679716413752,1372.8041276238696
0.7933679716413752,1373.9271273597008
0.8033679716413752,1375.0286914476796
0.8133679716413752,1376.1087964693806
0.8233679716413752,1377.167419461203
0.8333679716413752,1378.2045379142955
0.8433679716413752,1379.2201297744637
0.8533679716413752,1380.2141734420995
0.8633679716413752,1381.1866477720994
0.8733679716413753,1382.137532073788
0.8833679716413753,1383.0668061108406
0.8933679716413753,1383.9744501012171
0.9033679716413753,1384.8604447170862
0.9133679716413753,1385.7247710847585
0.9233679716413753,1386.5674107846214
0.9333679716413753,1387.3883458510688
0.9433679716413753,1388.1875587724433
0.9533679716413753,1388.9650324909733
0.9633679716413753,1389.7207504027115
0.9733679716413753,1390.4546963574835
0.9833679716413753,1391.1668546588273
0.9933679716413754,1391.857210063937
1.0033679716413753,1392.525747783618
1.0133679716413753,1393.1724534822365
1.0233679716413753,1393.7973132776679
1.0333679716413753,1394.4003137412533
1.0433679716413753,1394.9814418977548
1.0533679716413753,1395.5406852253177
1.0633679716413753,1396.0780316554235
1.0733679716413753,1396.5934695728617
1.0833679716413753,1397.0869878156827
1.0933679716413753,1397.5585756751743
1.1033679716413753,1398.0082228958224
1.1133679716413754,1398.4359196752837
1.1233679716413754,1398.8416566643616
1.1333679716413754,1399.2254249669745
1.1433679716413754,1399.5872161401358
1.1533679716413754,1399.9270221939294
1.1633679716413754,1400.2448355914937
1.1733679716413754,1400.5406492489994
1.1833679716413754,1400.8144565356345
1.1933679716413754,1401.066251273593
1.2033679716413754,1401.296027738066
1.2133679716413754,1401.503780657225
1.2233679716413755,1401.689505212216
1.2333679716413755,1401.8531970371569
1.2433679716413755,1401.9948522191326
1.2533679716413755,1402.1144672981904
1.2633679716413755,1402.2120392673478
1.2733679716413755,1402.2875655725888
1.2833679716413755,1402.3410441128742
1.2933679716413755,1402.3724732401363
1.3033679716413755,1402.3818517593054
1.3133679716413755,1402.3691789283048
1.3233679716413755,1402.3344544580716
1.3333679716413755,1402.2776785125716
1.3433679716413756,1402.1988517088187
1.3533679716413756,1402.0979751168827
1.3633679716413756,1401.9750502599193
1.3733679716413756,1401.8300791141976
1.3833679716413756,1401.6630641091162
1.3933679716413756,1401.474008127233
1.4033679716413756,1401.2629145042997
1.4133679716413756,1401.029787029285
1.4233679716413756,1400.7746299444143
1.4333679716413756,1400.4974479452073
1.4433679716413756,1400.1982461805064
1.4533679716413757,1399.8770302525247
1.4633679716413757,1399.533806216886
1.4733679716413757,1399.1685805826644
1.4833679716413757,1398.7813603124405
1.4933679716413757,1398.3721528223355
1.5033679716413757,1397.940965982074
1.5133679716413757,1397.4878081150266
1.5233679716413757,1397.0126879982727
1.5333679716413757,1396.515614862648
1.5433679716413757,1395.9965983928125
1.5533679716413757,1395.4556487273014
1.5633679716413758,1394.8927764585944
1.5733679716413758,1394.3079926331768
1.5833679716413758,1393.7013087516077
1.5933679716413758,1393.072736768589
1.6033679716413758,1392.4222890930328
1.6133679716413758,1391.7499785881394
1.6233679716413758,1391.0558185714685
1.6333679716413758,1390.3398228150181
1.6433679716413758,1389.6020055452987
1.6533679716413758,1388.842381443424
1.6633679716413758,1388.060965645181
1.6733679716413759,1387.257773741128
1.6833679716413759,1386.4328217766724
1.6933679716413759,1385.5861262521637
1.7033679716413759,1384.7177041229836
1.7133679716413759,1383.82757279964
1.723367971641376,1382.9157501478621
1.733367971641376,1381.9822544886977
1.743367971641376,1381.0271045986076
1.753367971641376,1380.0503197095775
1.763367971641376,1379.0519195092102
1.773367971641376,1378.031924140837
1.783367971641376,1376.9903542036257
1.793367971641376,1375.9272307526849
1.803367971641376,1374.8425752991773
1.813367971641376,1373.7364098104358
1.823367971641376,1372.6087567100758
1.833367971641376,1371.4596388781129
1.843367971641376,1370.2890796510787
1.853367971641376,1369.0971028221506
1.863367971641376,1367.883732641267
1.873367971641376,1366.6489938152554
1.883367971641376,1365.392911507957
1.893367971641376,1364.1155113403595
1.903367971641376,1362.8168193907245
1.913367971641376,1361.496862194722
1.923367971641376,1360.1556667455657
1.933367971641376,1358.7932604941466
1.943367971641376,1357.409671349174
1.953367971641376,1356.0049276773173
1.963367971641376,1354.5790583033433
1.9733679716413761,1353.1320925102675
1.9833679716413761,1351.664060039495
1.9933679716413761,1350.1749910909675
2.003367971641376,1348.6649163233174
2.013367971641376,1347.1338668540172
2.0233679716413757,1345.5818742595359
2.0333679716413755,1344.00897057549
2.0433679716413753,1342.4151882968056
2.053367971641375,1340.8005603778722
2.063367971641375,1339.165120232708
2.0733679716413747,1337.5089017351197
2.0833679716413744,1335.8319392188716
2.0933679716413742,1334.13426747785
2.103367971641374,1332.4159217662263
2.113367971641374,1330.6769377986354
2.1233679716413736,1328.9173517503432
2.1333679716413734,1327.1372002574208
2.143367971641373,1325.3365204169193
2.153367971641373,1323.5153497870465
2.1633679716413727,1321.6737263873522
2.1733679716413725,1319.8116886988983
2.1833679716413723,1317.9292756644502
2.193367971641372,1316.0265266886563
2.203367971641372,1314.1034816382348
2.2133679716413717,1312.1601808421633
2.2233679716413715,1310.196665091866
2.2333679716413712,1308.2129756414035
2.243367971641371,1306.2091542076703
2.253367971641371,1304.1852429705866
2.2633679716413706,1302.1412845732923
2.2733679716413704,1300.077322122346
2.28336797164137,1297.9933991879266
2.29336797164137,1295.8895598040356
2.3033679716413697,1293.7658484686933
2.3133679716413695,1291.6223101441458
2.3233679716413693,1289.4589902570772
2.333367971641369,1287.2759346988094
2.343367971641369,1285.0731898255137
2.3533679716413687,1282.8508024584237
2.3633679716413685,1280.608819884045
2.3733679716413683,1278.3472898543703
2.383367971641368,1276.0662605870937
2.393367971641368,1273.7657807658325
2.4033679716413676,1271.4458995403377
2.4133679716413674,1269.1066665267203
2.423367971641367,1266.7481318076746
2.433367971641367,1264.3703459326928
2.4433679716413668,1261.9733599182985
2.4533679716413666,1259.5572252482684
2.4633679716413663,1257.1219938738632
2.473367971641366,1254.6677182140522
2.483367971641366,1252.1944511557479
2.4933679716413657,1249.7022460540368
2.5033679716413655,1247.1911567324137
2.5133679716413653,1244.6612374830138
2.523367971641365,1242.1125430668546
2.533367971641365,1239.5451287140684
2.533367971641365,1239.5451287140684
2.533367971641365,1239.5451287140684
2.5433696783656705,873.0405452911936
2.553371385089976,603.9733845992125
2.563373091814282,406.4393284444166
2.5733747985385875,261.4208756513814
2.583376505262893,154.95644080979872
2.593378211987199,76.79620900596052
2.6033799187115045,19.415339566134566
2.61338162543581,-22.7104845477682
2.623383332160116,-53.63690784179722
2.6333850388844215,-76.34135761529856
2.643386745608727,-93.00969441637237
