Pressure (MPa),Burn Rate (mm/s)
3.4556680000000006,7.726438903429114
3.4625950000000008,7.726237764869971
3.4695220000000004,7.726037033511725
3.4764490000000006,7.72583670771948
3.4833760000000007,7.725636785868149
3.490303000000001,7.725437266342372
3.4972300000000005,7.725238147536436
3.5041570000000006,7.725039427854202
3.5110840000000008,7.72484110570903
3.5180110000000004,7.7246431795237
3.5249380000000006,7.7244456477303425
3.5318650000000007,7.7242485087703585
3.538792000000001,7.724051761094352
3.5457190000000005,7.723855403162057
3.5526460000000006,7.723659433442263
3.5595730000000008,7.723463850412747
3.5665000000000004,7.723268652560202
3.5734270000000006,7.723073838380172
3.5803540000000007,7.722879406376972
3.587281000000001,7.722685355063633
3.5942080000000005,7.722491682961828
3.6011350000000006,7.722298388601805
3.6080620000000008,7.7221054705223215
3.6149890000000005,7.72191292727058
3.6219160000000006,7.721720757402165
3.6288430000000007,7.721528959480972
3.635770000000001,7.7213375320791515
3.6426970000000005,7.721146473777041
3.6496240000000006,7.720955783163103
3.6565510000000008,7.720765458833869
3.6634780000000005,7.720575499393869
3.6704050000000006,7.720385903455576
3.6773320000000007,7.72019666963935
3.684259000000001,7.720007796573367
3.6911860000000005,7.719819282893572
3.6981130000000006,7.7196311272436136
3.7050400000000008,7.719443328274787
3.7119670000000005,7.71925588464598
3.7188940000000006,7.719068795023612
3.7258210000000007,7.71888205808158
3.732748000000001,7.7186956725012035
3.7396750000000005,7.718509636971167
3.7466020000000007,7.718323950187469
3.753529000000001,7.7181386108533605
3.7604560000000005,7.935916413289915
3.7673830000000006,7.943733945347138
3.7743100000000007,7.951544796385547
3.781237000000001,7.959348984360876
3.7881640000000005,7.967146527147804
3.7950910000000007,7.974937442540483
3.802018000000001,7.982721748253034
3.8089450000000005,7.990499461920054
3.8158720000000006,7.998270601097127
3.8227990000000007,8.006035183261307
3.829726000000001,8.013793225811616
3.8366530000000005,8.02154474606954
3.8435800000000007,8.029289761279506
3.850507000000001,8.03702828860936
3.8574340000000005,8.044760345150854
3.8643610000000006,8.052485947920111
3.8712880000000007,8.060205113858103
3.878215000000001,8.067917859831104
3.8851420000000005,8.075624202631165
3.8920690000000007,8.083324158976568
3.898996000000001,8.091017745512278
3.9059230000000005,8.098704978810392
3.9128500000000006,8.106385875370595
3.9197770000000007,8.1140604516206
3.926704000000001,8.121728723916588
3.9336310000000005,8.129390708543639
3.9405580000000007,8.137046421716182
3.947485000000001,8.144695879578403
3.9544120000000005,8.152339098204694
3.9613390000000006,8.159976093600065
3.9682660000000007,8.167606881700559
3.975193000000001,8.175231478373682
3.9821200000000005,8.182849899418807
3.9890470000000007,8.19046216056759
3.995974000000001,8.19806827748437
4.0029010000000005,8.205668265766585
4.009828000000001,8.213262140945162
4.016755000000001,8.22084991848492
4.023682000000001,8.228431613784963
4.030609,8.23600724217907
4.037536,8.243576818936099
4.044463,8.251140359260347
4.0513900000000005,8.25869787829195
4.058317000000001,8.266249391107264
4.065244000000001,8.27379491271923
4.072171000000001,8.281334458077763
4.079098,8.288868042070112
4.086025,8.296395679521234
4.092952,8.303917385194158
4.0998790000000005,8.31143317379035
4.106806000000001,8.318943059950067
4.113733,8.326447058252723
4.12066,8.333945183217242
4.127587,8.341437449302406
4.134514,8.348923870907205
4.141441,8.356404462371191
4.1483680000000005,8.363879237974812
4.155295000000001,8.371348211939763
4.162222,8.378811398429319
4.169149,8.386268811548675
4.176076,8.39372046534528
4.183003,8.401166373809167
4.18993,8.408606550873285
4.1968570000000005,8.41604101041382
4.203784000000001,8.423469766250534
4.210711,8.430892832147062
4.217638,8.438310221811262
4.224565,8.445721948895507
4.231492,8.45312802699701
4.238419,8.460528469658147
4.2453460000000005,8.467923290366745
4.252273000000001,8.475312502556408
4.2592,8.482696119606816
4.266127,8.490074154844038
4.273054,8.497446621540814
4.279981,8.504813532916872
4.286908,8.512174902139222
4.2938350000000005,8.519530742322443
4.300762000000001,8.526881066528988
4.307689,8.53422588776946
4.314616,8.541565219002916
4.321543,8.548899073137145
4.32847,8.556227463028954
4.335397,8.563550401484449
4.3423240000000005,8.57086790125932
4.349251000000001,8.578179975059113
4.356178,8.58548663553952
4.363105,8.592787895306634
4.370032,8.600083766917239
4.376959,8.607374262879071
4.383886,8.614659395651088
4.3908130000000005,8.621939177643743
4.397740000000001,8.629213621219241
4.404667,8.636482738691807
4.411594,8.643746542327946
4.418521,8.651005044346707
4.425448,8.658258256919929
4.432375,8.66550619217251
4.4393020000000005,8.672748862182653
4.446229000000001,8.679986278982122
4.453156,8.687218454556492
4.460083,8.694445400845396
4.46701,8.701667129742777
4.473937,8.708883653097123
4.480864,8.716094982711727
4.4877910000000005,8.723301130344911
4.494718000000001,8.730502107710281
4.501645,8.737697926476956
4.508572,8.744888598269814
4.515499,8.752074134669718
4.522426,8.759254547213754
4.529353,8.766429847395468
4.5362800000000005,8.773600046665088
4.543207000000001,8.780765156429757
4.550134,8.787925188053768
4.557061,8.795080152858771
4.563988,8.802230062124023
4.570915,8.809374927086587
4.577842,8.816514758941564
4.5847690000000005,8.823649568842319
4.591696000000001,8.830779367900687
4.598623,8.837904167187201
4.60555,8.8450239777313
4.612477,8.852138810521545
4.619404,8.859248676505834
4.626331,8.86635358659161
4.6332580000000005,8.873453551646072
4.640185000000001,8.880548582496385
4.647112,8.887638689929888
4.654039,8.894723884694292
4.660966,8.901804177497896
4.667893,8.908879579009776
4.67482,8.91595009986
4.6817470000000005,8.92301575063982
4.688674000000001,8.930076541901878
4.695601,8.937132484160388
4.702528,8.944183587891356
4.709455,8.951229863532754
4.716382,8.958271321484721
4.723309,8.965307972109768
4.7302360000000006,8.972339825732941
4.737163000000001,8.979366892642041
4.74409,8.986389183087793
4.751017,8.993406707284041
4.757944,9.00041947540793
4.764871,9.007427497600105
4.771798,9.01443078396487
4.7787250000000006,9.021429344570393
4.785652000000001,9.028423189448874
4.792579,9.035412328596738
4.799506,9.042396771974799
4.806433,9.049376529508452
4.81336,9.056351611087836
4.820287,9.063322026568022
4.827214000000001,9.070287785769183
4.834141000000001,9.077248898476766
4.841068,9.084205374441664
4.847995,9.09115722338039
4.854922,9.09810445497525
4.861849,9.1050470788745
4.868776,9.111985104692529
4.875703000000001,9.118918542010016
4.882630000000001,9.125847400374095
4.889557,9.132771689298533
4.896484,9.139691418263876
4.903411,9.146606596717627
4.910338,9.15351723407439
4.917265,9.160423339716058
4.924192000000001,9.16732492299194
4.931119000000001,9.174221993218946
4.938046,9.181114559681733
4.944973,9.188002631632862
4.9519,9.194886218292956
4.958827,9.201765328850849
4.9657540000000004,9.208639972463754
4.972681000000001,9.215510158257402
4.979608000000001,9.222375895326195
4.986535,9.229237192733365
4.993462,9.23609405951112
5.000389,9.242946504660788
5.007316,9.249794537152974
5.0142430000000004,9.256638165927697
5.021170000000001,9.26347739989455
5.028097000000001,9.270312247932832
5.035024,9.2771427188917
5.041951,9.283968821590312
5.048878,9.290790564817966
5.055805,9.297607957334245
5.0627320000000005,9.30442100786916
5.069659000000001,9.311229725123285
5.076586000000001,9.318034117767901
5.083513,9.32483419444513
5.09044,9.331629963768076
5.097367,9.338421434320962
5.104294,9.345208614659267
5.1112210000000005,9.351991513309853
5.118148000000001,9.358770138771106
5.125075000000001,9.365544499513078
5.132002,9.372314603977596
5.138929,9.37908046057842
5.145856,9.385842077701357
5.152783,9.3925994637044
5.1597100000000005,9.399352626917851
5.166637000000001,9.406101575644453
5.173564000000001,9.412846318159522
5.180491,9.419586862711066
5.187418,9.426323217519919
5.194345,9.433055390779861
5.201272,9.439783390657746
5.2081990000000005,9.446507225293628
5.215126000000001,9.453226902800877
5.222053000000001,9.459942431266311
5.22898,9.466653818750316
5.235907,9.473361073286958
5.242834,9.480064202884117
5.249761,9.486763215523597
5.2566880000000005,9.493458119161252
5.263615000000001,9.5001489217271
5.270542000000001,9.506835631125437
5.277469,9.513518255234967
5.284396,9.520196801908908
5.291323,9.526871278975108
5.29825,9.533541694236163
5.3051770000000005,9.540208055469535
5.312104000000001,9.546870370427653
5.319031000000001,9.55352864683804
5.325958,9.56018289240342
5.332885,9.56683311480183
5.339812,9.573479321686724
5.346739,9.580121520687099
5.3536660000000005,9.586759719407588
5.360593000000001,9.593393925428582
5.367520000000001,9.600024146306335
5.374447,9.606650389573062
5.381374,9.613272662737064
5.388301,9.61989097328282
5.395228,9.626505328671097
5.4021550000000005,9.633115736339064
5.409082000000001,9.639722203700385
5.416009000000001,9.646324738145323
5.422936,9.652923347040861
5.429863,9.659518037730779
5.43679,9.666108817535783
5.443717,9.672695693753582
5.4506440000000005,9.679278673659013
5.457571000000001,9.685857764504119
5.464498000000001,9.692432973518265
5.471425000000001,9.699004307908236
5.478352,9.705571774858331
5.485279,9.71213538153046
5.492206,9.718695135064252
5.4991330000000005,9.725251042577137
5.506060000000001,9.731803111164457
5.512987000000001,9.738351347899556
5.519914000000001,9.744895759833877
5.526841,9.751436353997054
5.533768,9.757973137397016
5.540695,9.764506117020066
5.5476220000000005,9.77103529983099
5.554549000000001,9.777560692773138
5.561476000000001,9.784082302768523
5.568403000000001,9.790600136717918
5.57533,9.797114201500934
5.582257,9.803624503976119
5.589184,9.810131050981054
5.5961110000000005,9.816633849332431
5.603038000000001,9.823132905826151
5.609965000000001,9.829628227237412
5.616892000000001,9.836119820320794
5.623819,9.84260769181035
5.630746,9.849091848419695
5.637673,9.855572296842086
5.6446000000000005,9.862049043750517
5.651527000000001,9.8685220957978
5.658454000000001,9.87499145961666
5.665381000000001,9.881457141819801
5.672308,9.887919149000009
5.679235,9.89437748773023
5.686162,9.900832164563651
5.6930890000000005,9.907283186033787
5.700016000000001,9.913730558654564
5.706943000000001,9.920174288920398
5.713870000000001,9.926614383306282
5.720797,9.93305084826786
5.727724,9.93948369024152
5.734651,9.945912915644463
5.7415780000000005,9.952338530874789
5.748505000000001,9.958760542311577
5.755432000000001,9.96517895631496
5.762359000000001,9.971593779226207
5.769286,9.97800501736781
5.776213,9.984412677043546
5.78314,9.990816764538565
5.7900670000000005,9.997217286119461
5.796994000000001,10.00361424803436
5.803921000000001,10.010007656512983
5.810848000000001,10.01639751776673
5.817775,10.02278383798876
5.824702,10.02916662335405
5.831629,10.035545880019486
5.8385560000000005,10.04192161412393
5.845483000000001,10.0482938317883
5.852410000000001,10.054662539115633
5.859337000000001,10.061027742191165
5.866264,10.067389447082407
5.873191,10.073747659839215
5.880118,10.080102386493857
5.8870450000000005,10.086453633061092
5.893972000000001,10.092801405538234
5.900899000000001,10.099145709905233
5.907826000000001,10.105486552124738
5.914753,10.111823938142164
5.92168,10.118157873885774
5.928607,10.124488365266743
5.9355340000000005,10.130815418179216
5.942461000000001,10.137139038500393
5.949388000000001,10.143459232090594
5.956315000000001,10.149776004793317
5.963242,10.156089362435319
5.970169,10.162399310826673
5.977096,10.168705855760843
5.9840230000000005,10.175009003014743
5.990950000000001,10.18130875834881
5.997877000000001,10.187605127507066
6.004804000000001,10.193898116217188
6.011731,10.200187730190565
6.018658,10.206473975122373
6.025585,10.212756856691634
6.0325120000000005,10.21903638056128
6.039439000000001,10.225312552378217
6.046366000000001,10.231585377773394
6.053293000000001,10.23785486236186
6.06022,10.244121011742829
6.067147,10.250383831499747
6.074074,10.25664332720034
6.0810010000000005,10.2628995043967
6.087928000000001,10.269152368625324
6.094855000000001,10.27540192540719
6.101782000000001,10.281648180247807
6.108709,10.287891138637283
6.115636,10.294130806050392
6.122563,10.300367187946616
6.1294900000000005,10.30660028977022
6.136417000000001,10.312830116950307
6.143344000000001,10.319056674900876
6.150271000000001,10.325279969020881
6.157198,10.331500004694291
6.164125,10.337716787290153
6.171052,10.343930322162638
6.1779790000000006,10.350140614651112
6.184906000000001,10.356347670080185
6.191833000000001,10.362551493759765
6.198760000000001,10.368752090985133
6.205687,10.37494946703698
6.212614,10.381143627181471
6.219541,10.387334576670302
6.226468000000001,10.393522320740756
6.233395000000001,10.399706864615752
6.240322000000001,10.405888213503914
6.247249000000001,10.412066372599611
6.254176,10.41824134708302
6.261103,10.424413142120184
6.26803,10.430581762863051
6.274957000000001,10.436747214449545
6.281884000000001,10.44290950200361
6.288811000000001,10.44906863063527
6.295738000000001,10.455224605440671
6.302665,10.461377431502147
6.309592,10.467527113888263
6.316519,10.473673657653874
6.323446000000001,10.47981706784017
6.330373000000001,10.485957349474736
6.337300000000001,10.492094507571595
6.344227000000001,10.49822854713127
6.351154,10.504359473140822
6.358081,10.510487290573913
6.365008,10.516612004390847
6.371935000000001,10.522733619538629
6.378862000000001,10.528852140951006
6.385789000000001,10.534967573548526
6.392716000000001,10.54107992223858
6.399643,10.547189191915455
6.40657,10.553295387460388
6.4134970000000004,10.5593985137416
6.420424000000001,10.565498575614363
6.427351000000001,10.571595577921032
6.434278000000001,10.577689525491108
6.441205000000001,10.583780423141276
6.448132,10.589868275675451
6.455059,10.59595308788484
6.4619860000000005,10.60203486454797
6.468913000000001,10.608113610430753
6.475840000000001,10.614189330286514
6.482767000000001,10.620262028856057
6.489694000000001,10.626331710867696
6.496621,10.632398381037312
6.503548,10.63846204406839
6.5104750000000005,10.644522704652076
6.517402000000001,10.650580367467205
6.524329000000001,10.656635037180367
6.531256000000001,10.662686718445935
6.538183000000001,10.66873541590612
6.54511,10.674781134191013
6.552037,10.680823877918629
6.5589640000000005,10.686863651694948
6.565891000000001,10.692900460113963
6.572818000000001,10.698934307757725
6.579745000000001,10.704965199196383
6.586672000000001,10.71099313898823
6.593599,10.717018131679744
6.600526,10.723040181805633
6.6074530000000005,10.729059293888877
6.614380000000001,10.73507547244077
6.621307000000001,10.74108872196096
6.628234000000001,10.7470990469375
6.635161000000001,10.75310645184688
6.642088,10.759110941154075
6.649015,10.765112519312583
6.6559420000000005,10.771111190764467
6.662869000000001,10.7771069599404
6.669796000000001,10.783099831259703
6.676723000000001,10.789089809130383
6.683650000000001,10.795076897949178
6.690577,10.801061102101597
6.697504,10.80704242596196
6.7044310000000005,10.813020873893436
6.711358000000001,10.818996450248084
6.718285000000001,10.824969159366896
6.725212000000001,10.830939005579829
6.732139000000001,10.836905993205853
6.739066,10.842870126552986
6.745993,10.848831409918331
6.7529200000000005,10.854789847588117
6.759847000000001,10.860745443837741
6.766774000000001,10.8666982029318
6.773701000000001,10.872648129124135
6.780628000000001,10.878595226657861
6.787555,10.884539499765417
6.794482,10.890480952668595
6.8014090000000005,10.896419589578578
6.808336000000001,10.902355414695979
6.815263000000001,10.908288432210883
6.822190000000001,10.914218646302876
6.829117000000001,10.920146061141086
6.836044,10.92607068088422
6.842971,10.931992509680597
6.8498980000000005,10.937911551668192
6.856825000000001,10.943827810974664
6.863752000000001,10.949741291717396
6.870679000000001,10.955651998003535
6.877606000000001,10.961559933930015
6.884533,10.967465103583605
6.89146,10.973367511040943
6.8983870000000005,10.979267160368567
6.905314000000001,10.985164055622949
6.912241000000001,10.991058200850537
6.919168000000001,10.99694960008778
6.926095000000001,11.002838257361175
6.933022,11.008724176687286
6.939949,11.0146073620728
6.9468760000000005,11.020487817514534
6.953803000000001,11.026365546999493
6.960730000000001,11.03224055450489
6.967657000000001,11.038112843998187
6.974584000000001,11.04398241943712
6.981511,11.04984928476974
6.988438,11.055713443934453
6.9953650000000005,11.06157490086003
7.002292000000001,11.067433659465667
7.009219000000001,11.073289723660995
7.016146000000001,11.07914309734613
7.023073000000001,11.084993784411694
7.03,10.93622525786458
