"Tempo(s)","Empuxo(N)"
"0","123.3332453644"
"0.00039080963782829","68.135520252845"
"0.0013908096378283","61.889879591638"
"0.0023908096378283","177.25841496182"
"0.0033908096378283","279.63419981005"
"0.0043908096378283","370.49132335482"
"0.0053908096378283","451.13567222201"
"0.0063908096378283","522.72423244722"
"0.0073908096378283","586.28216400477"
"0.0083908096378283","642.71790635297"
"0.0093908096378283","692.83654332235"
"0.010390809637828","737.35162904959"
"0.011390809637828","776.89565315733"
"0.012390809637828","812.02930263148"
"0.013390809637828","843.24965952769"
"0.014390809637828","870.99745746256"
"0.015390809637828","895.66350555959"
"0.016390809637828","917.59437590373"
"0.017390809637828","937.09743941454"
"0.018390809637828","954.44532520443"
"0.019390809637828","969.87986979219"
"0.020390809637828","983.61561485886"
"0.021390809637828","995.84290544405"
"0.022390809637828","1006.7306344816"
"0.023390809637828","1016.4286742714"
"0.024390809637828","1025.070030799"
"0.025390809637828","1032.7727526703"
"0.026390809637828","1039.6416227701"
"0.027390809637828","1045.7696575125"
"0.028390809637828","1051.2394356912"
"0.029390809637828","1056.1242764051"
"0.030390809637828","1060.4892832977"
"0.031390809637828","1064.392270367"
"0.032390809637828","1067.8845828534"
"0.033390809637828","1071.0118251631"
"0.034390809637828","1073.8145064144"
"0.035390809637828","1076.3286129813"
"0.036390809637828","1078.5861163372"
"0.037390809637828","1080.615423551"
"0.038390809637828","1082.441776947"
"0.039390809637828","1084.0876086995"
"0.040390809637828","1085.57285547"
"0.041390809637828","1086.9152376169"
"0.042390809637828","1088.1305069876"
"0.043390809637828","1089.2326668495"
"0.044390809637828","1090.2341671093"
"0.045390809637828","1091.1460776134"
"0.046390809637828","1091.9782420036"
"0.047390809637828","1092.7394143237"
"0.048390809637828","1093.4373803192"
"0.049390809637828","1094.0790651577"
"0.050390809637828","1094.6706290969"
"0.051390809637828","1095.2175524569"
"0.052390809637828","1095.7247110995"
"0.053390809637828","1096.1964434808"
"0.054390809637828","1096.6366102232"
"0.055390809637828","1097.048647046"
"0.056390809637828","1097.4356118"
"0.057390809637828","1097.8002262649"
"0.058390809637828","1098.1449132977"
"0.059390809637828","1098.4718298513"
"0.060390809637828","1098.782896325"
"0.061390809637828","1099.0798226564"
"0.062390809637828","1099.3641315198"
"0.063390809637828","1099.6371789521"
"0.064390809637828","1099.9001726944"
"0.065390809637828","1100.1541885029"
"0.066390809637828","1100.4001846558"
"0.067390809637828","1100.6390148566"
"0.068390809637828","1100.8714397115"
"0.069390809637828","1101.098136941"
"0.070390809637828","1101.3197104636"
"0.071390809637828","1101.5366984797"
"0.072390809637828","1101.7495806638"
"0.073390809637828","1101.9587845659"
"0.074390809637828","1102.1646913083"
"0.075390809637828","1102.3676406562"
"0.076390809637828","1102.5679355319"
"0.077390809637828","1102.7658460324"
"0.078390809637828","1102.9616130073"
"0.079390809637828","1103.1554512445"
"0.080390809637828","1103.347552306"
"0.081390809637828","1103.5380870542"
"0.082390809637828","1103.7272079017"
"0.083390809637828","1103.915050815"
"0.084390809637828","1104.1017370994"
"0.085390809637828","1104.287374989"
"0.086390809637828","1104.4720610633"
"0.087390809637828","1104.6558815098"
"0.088390809637828","1104.8389132482"
"0.089390809637828","1105.0212249332"
"0.090390809637828","1105.2028778474"
"0.091390809637828","1105.3839266977"
"0.092390809637828","1105.5644203249"
"0.093390809637828","1105.7444023365"
"0.094390809637828","1105.9239116705"
"0.095390809637828","1106.1029830985"
"0.096390809637828","1106.2816476741"
"0.097390809637828","1106.4599331327"
"0.098390809637828","1106.6378642483"
"0.099390809637828","1106.8154631511"
"0.10039080963783","1106.9927496121"
"0.10139080963783","1107.1697412951"
"0.10239080963783","1107.3464539835"
"0.10339080963783","1107.5229017811"
"0.10439080963783","1107.6990972919"
"0.10539080963783","1107.875051781"
"0.10639080963783","1108.0507753171"
"0.10739080963783","1108.2262769007"
"0.10839080963783","1108.4015645779"
"0.10939080963783","1108.5766455423"
"0.11039080963783","1108.7515262259"
"0.11139080963783","1108.9262123801"
"0.11239080963783","1109.1007091482"
"0.11339080963783","1109.2750211302"
"0.11439080963783","1109.4491524402"
"0.11539080963783","1109.6231067586"
"0.11639080963783","1109.7968873775"
"0.11739080963783","1109.9704972423"
"0.11839080963783","1110.1439389884"
"0.11939080963783","1110.3172149739"
"0.12039080963783","1110.490327309"
"0.12139080963783","1110.6632778823"
"0.12239080963783","1110.8360683842"
"0.12339080963783","1111.0087003278"
"0.12439080963783","1111.1811750676"
"0.12539080963783","1111.3534938163"
"0.12639080963783","1111.5256576598"
"0.12739080963783","1111.6976675703"
"0.12839080963783","1111.8695244185"
"0.12939080963783","1112.0412289843"
"0.13039080963783","1112.2127819663"
"0.13139080963783","1112.3841839902"
"0.13239080963783","1112.5554356166"
"0.13339080963783","1112.7265373478"
"0.13439080963783","1112.897489634"
"0.13539080963783","1113.0682928785"
"0.13639080963783","1113.2389474429"
"0.13739080963783","1113.4094536513"
"0.13839080963783","1113.5798117943"
"0.13939080963783","1113.7500221325"
"0.14039080963783","1113.9200848995"
"0.14139080963783","1114.0900003048"
"0.14239080963783","1114.2597685364"
"0.14339080963783","1114.429389763"
"0.14439080963783","1114.5988641359"
"0.14539080963783","1114.768191791"
"0.14639080963783","1114.9373728501"
"0.14739080963783","1115.1064074227"
"0.14839080963783","1115.2752956072"
"0.14939080963783","1115.4440374918"
"0.15039080963783","1115.6126331558"
"0.15139080963783","1115.7810826706"
"0.15239080963783","1115.9493861002"
"0.15339080963783","1116.1175435022"
"0.15439080963783","1116.2855549286"
"0.15539080963783","1116.4534204259"
"0.15639080963783","1116.6211400362"
"0.15739080963783","1116.7887137972"
"0.15839080963783","1116.956141743"
"0.15939080963783","1117.1234239044"
"0.16039080963783","1117.290560309"
"0.16139080963783","1117.4575509818"
"0.16239080963783","1117.6243959454"
"0.16339080963783","1117.7910952201"
"0.16439080963783","1117.9576488245"
"0.16539080963783","1118.1240567753"
"0.16639080963783","1118.2903190874"
"0.16739080963783","1118.4564357747"
"0.16839080963783","1118.6224068495"
"0.16939080963783","1118.7882323232"
"0.17039080963783","1118.9539122061"
"0.17139080963783","1119.1194465075"
"0.17239080963783","1119.284835236"
"0.17339080963783","1119.4500783993"
"0.17439080963783","1119.6151760046"
"0.17539080963783","1119.7801280585"
"0.17639080963783","1119.9449345669"
"0.17739080963783","1120.1095955354"
"0.17839080963783","1120.274110969"
"0.17939080963783","1120.4384808725"
"0.18039080963783","1120.6027052503"
"0.18139080963783","1120.7667841063"
"0.18239080963783","1120.9307174444"
"0.18339080963783","1121.094505268"
"0.18439080963783","1121.2581475804"
"0.18539080963783","1121.4216443847"
"0.18639080963783","1121.5849956838"
"0.18739080963783","1121.7482014804"
"0.18839080963783","1121.911261777"
"0.18939080963783","1122.0741765763"
"0.19039080963783","1122.2369458803"
"0.19139080963783","1122.3995696914"
"0.19239080963783","1122.5620480117"
"0.19339080963783","1122.7243808432"
"0.19439080963783","1122.8865681878"
"0.19539080963783","1123.0486100474"
"0.19639080963783","1123.2105064239"
"0.19739080963783","1123.372257319"
"0.19839080963783","1123.5338627343"
"0.19939080963783","1123.6953226716"
"0.20039080963783","1123.8566371325"
"0.20139080963783","1124.0178061184"
"0.20239080963783","1124.178829631"
"0.20339080963783","1124.3397076718"
"0.20439080963783","1124.5004402423"
"0.20539080963783","1124.6610273438"
"0.20639080963783","1124.8214689779"
"0.20739080963783","1124.9817651459"
"0.20839080963783","1125.1419158493"
"0.20939080963783","1125.3019210894"
"0.21039080963783","1125.4617808675"
"0.21139080963783","1125.621495185"
"0.21239080963783","1125.7810640433"
"0.21339080963783","1125.9404874436"
"0.21439080963783","1126.0997653873"
"0.21539080963783","1126.2588978756"
"0.21639080963783","1126.4178849099"
"0.21739080963783","1126.5767264915"
"0.21839080963783","1126.7354226215"
"0.21939080963783","1126.8939733013"
"0.22039080963783","1127.0523785322"
"0.22139080963783","1127.2106383154"
"0.22239080963783","1127.3687526521"
"0.22339080963783","1127.5267215436"
"0.22439080963783","1127.6845449911"
"0.22539080963783","1127.8422229959"
"0.22639080963783","1127.9997555592"
"0.22739080963783","1128.1571426822"
"0.22839080963783","1128.3143843662"
"0.22939080963783","1128.4714806124"
"0.23039080963783","1128.628431422"
"0.23139080963783","1128.7852367962"
"0.23239080963783","1128.9418967362"
"0.23339080963783","1129.0984112433"
"0.23439080963783","1129.2547803187"
"0.23539080963783","1129.4110039635"
"0.23639080963783","1129.567082179"
"0.23739080963783","1129.7230149663"
"0.23839080963783","1129.8788023268"
"0.23939080963783","1130.0344442615"
"0.24039080963783","1130.1899407717"
"0.24139080963783","1130.3452918586"
"0.24239080963783","1130.5004975234"
"0.24339080963783","1130.6555577672"
"0.24439080963783","1130.8104725913"
"0.24539080963783","1130.9652419968"
"0.24639080963783","1131.119865985"
"0.24739080963783","1131.274344557"
"0.24839080963783","1131.428677714"
"0.24939080963783","1131.5828654572"
"0.25039080963783","1131.7369077878"
"0.25139080963783","1131.8908047069"
"0.25239080963783","1132.0445562158"
"0.25339080963783","1132.1981623157"
"0.25439080963783","1132.3516230076"
"0.25539080963783","1132.5049382928"
"0.25639080963783","1132.6581081724"
"0.25739080963783","1132.8111326477"
"0.25839080963783","1132.9640117198"
"0.25939080963783","1133.1167453899"
"0.26039080963783","1133.2693336592"
"0.26139080963783","1133.4217765287"
"0.26239080963783","1133.5740739997"
"0.26339080963783","1133.7262260734"
"0.26439080963783","1133.8782327509"
"0.26539080963783","1134.0300940334"
"0.26639080963783","1134.1818099221"
"0.26739080963783","1134.3333804181"
"0.26839080963783","1134.4848055225"
"0.26939080963783","1134.6360852366"
"0.27039080963783","1134.7872195615"
"0.27139080963783","1134.9382084983"
"0.27239080963783","1135.0890520483"
"0.27339080963783","1135.2397502125"
"0.27439080963783","1135.3903029921"
"0.27539080963783","1135.5407103883"
"0.27639080963783","1135.6909724023"
"0.27739080963783","1135.8410890351"
"0.27839080963783","1135.991060288"
"0.27939080963783","1136.140886162"
"0.28039080963783","1136.2905666584"
"0.28139080963783","1136.4401017783"
"0.28239080963783","1136.5894915227"
"0.28339080963783","1136.738735893"
"0.28439080963783","1136.8878348901"
"0.28539080963783","1137.0367885154"
"0.28639080963783","1137.1855967698"
"0.28739080963783","1137.3342596545"
"0.28839080963783","1137.4827771708"
"0.28939080963783","1137.6311493196"
"0.29039080963783","1137.7793761022"
"0.29139080963783","1137.9274575197"
"0.29239080963783","1138.0753935732"
"0.29339080963783","1138.2231842638"
"0.29439080963783","1138.3708295928"
"0.29539080963783","1138.5183295611"
"0.29639080963783","1138.6656841701"
"0.29739080963783","1138.8128934207"
"0.29839080963783","1138.9599573141"
"0.29939080963783","1139.1068758514"
"0.30039080963783","1139.2536490338"
"0.30139080963783","1139.4002768624"
"0.30239080963783","1139.5467593383"
"0.30339080963783","1139.6930964626"
"0.30439080963783","1139.8392882365"
"0.30539080963783","1139.985334661"
"0.30639080963783","1140.1312357374"
"0.30739080963783","1140.2769914667"
"0.30839080963783","1140.4226018499"
"0.30939080963783","1140.5680668884"
"0.31039080963783","1140.7133865831"
"0.31139080963783","1140.8585609351"
"0.31239080963783","1141.0035899457"
"0.31339080963783","1141.1484736158"
"0.31439080963783","1141.2932119467"
"0.31539080963783","1141.4378049393"
"0.31639080963783","1141.5822525949"
"0.31739080963783","1141.7265549145"
"0.31839080963783","1141.8707118993"
"0.31939080963783","1142.0147235503"
"0.32039080963783","1142.1585898686"
"0.32139080963783","1142.3023108554"
"0.32239080963783","1142.4458865117"
"0.32339080963783","1142.5893168387"
"0.32439080963783","1142.7326018374"
"0.32539080963783","1142.875741509"
"0.32639080963783","1143.0187358545"
"0.32739080963783","1143.1615848751"
"0.32839080963783","1143.3042885718"
"0.32939080963783","1143.4468469457"
"0.33039080963783","1143.589259998"
"0.33139080963783","1143.7315277296"
"0.33239080963783","1143.8736501418"
"0.33339080963783","1144.0156272355"
"0.33439080963783","1144.1574590119"
"0.33539080963783","1144.2991454721"
"0.33639080963783","1144.4406866172"
"0.33739080963783","1144.5820824481"
"0.33839080963783","1144.7233329661"
"0.33939080963783","1144.8644381722"
"0.34039080963783","1145.0053980675"
"0.34139080963783","1145.146212653"
"0.34239080963783","1145.2868819299"
"0.34339080963783","1145.4274058992"
"0.34439080963783","1145.567784562"
"0.34539080963783","1145.7080179194"
"0.34639080963783","1145.8481059724"
"0.34739080963783","1145.9880487222"
"0.34839080963783","1146.1278461697"
"0.34939080963783","1146.2674983161"
"0.35039080963783","1146.4070051625"
"0.35139080963783","1146.5463667098"
"0.35239080963783","1146.6855829592"
"0.35339080963783","1146.8246539118"
"0.35439080963783","1146.9635795686"
"0.35539080963783","1147.1023599306"
"0.35639080963783","1147.240994999"
"0.35739080963783","1147.3794847747"
"0.35839080963783","1147.5178292589"
"0.35939080963783","1147.6560284527"
"0.36039080963783","1147.794082357"
"0.36139080963783","1147.9319909729"
"0.36239080963783","1148.0697543016"
"0.36339080963783","1148.207372344"
"0.36439080963783","1148.3448451012"
"0.36539080963783","1148.4821725742"
"0.36639080963783","1148.6193547642"
"0.36739080963783","1148.7563916721"
"0.36839080963783","1148.893283299"
"0.36939080963783","1149.030029646"
"0.37039080963783","1149.1666307141"
"0.37139080963783","1149.3030865043"
"0.37239080963783","1149.4393970178"
"0.37339080963783","1149.5755622555"
"0.37439080963783","1149.7115822184"
"0.37539080963783","1149.8474569077"
"0.37639080963783","1149.9831863244"
"0.37739080963783","1150.1187704695"
"0.37839080963783","1150.254209344"
"0.37939080963783","1150.3895029491"
"0.38039080963783","1150.5246512856"
"0.38139080963783","1150.6596543547"
"0.38239080963783","1150.7945121574"
"0.38339080963783","1150.9292246948"
"0.38439080963783","1151.0637919678"
"0.38539080963783","1151.1982139775"
"0.38639080963783","1151.3324907249"
"0.38739080963783","1151.4666222111"
"0.38839080963783","1151.600608437"
"0.38939080963783","1151.7344494038"
"0.39039080963783","1151.8681451123"
"0.39139080963783","1152.0016955638"
"0.39239080963783","1152.1351007591"
"0.39339080963783","1152.2683606994"
"0.39439080963783","1152.4014753855"
"0.39539080963783","1152.5344448186"
"0.39639080963783","1152.6672689997"
"0.39739080963783","1152.7999479297"
"0.39839080963783","1152.9324816098"
"0.39939080963783","1153.0648700408"
"0.40039080963783","1153.1971132239"
"0.40139080963783","1153.3292111601"
"0.40239080963783","1153.4611638503"
"0.40339080963783","1153.5929712955"
"0.40439080963783","1153.7246334968"
"0.40539080963783","1153.8561504553"
"0.40639080963783","1153.9875221718"
"0.40739080963783","1154.1187486474"
"0.40839080963783","1154.2498298831"
"0.40939080963783","1154.38076588"
"0.41039080963783","1154.5115566389"
"0.41139080963783","1154.642202161"
"0.41239080963783","1154.7727024472"
"0.41339080963783","1154.9030574985"
"0.41439080963783","1155.0332673159"
"0.41539080963783","1155.1633319004"
"0.41639080963783","1155.2932512531"
"0.41739080963783","1155.4230253748"
"0.41839080963783","1155.5526542667"
"0.41939080963783","1155.6821379296"
"0.42039080963783","1155.8114763647"
"0.42139080963783","1155.9406695728"
"0.42239080963783","1156.069717555"
"0.42339080963783","1156.1986203123"
"0.42439080963783","1156.3273778456"
"0.42539080963783","1156.4559901559"
"0.42639080963783","1156.5844572443"
"0.42739080963783","1156.7127791117"
"0.42839080963783","1156.840955759"
"0.42939080963783","1156.9689871873"
"0.43039080963783","1157.0968733976"
"0.43139080963783","1157.2246143908"
"0.43239080963783","1157.352210168"
"0.43339080963783","1157.47966073"
"0.43439080963783","1157.6069660779"
"0.43539080963783","1157.7341262126"
"0.43639080963783","1157.8611411351"
"0.43739080963783","1157.9880108464"
"0.43839080963783","1158.1147353475"
"0.43939080963783","1158.2413146394"
"0.44039080963783","1158.3677487229"
"0.44139080963783","1158.4940375991"
"0.44239080963783","1158.620181269"
"0.44339080963783","1158.7461797334"
"0.44439080963783","1158.8720329935"
"0.44539080963783","1158.99774105"
"0.44639080963783","1159.1233039041"
"0.44739080963783","1159.2487215566"
"0.44839080963783","1159.3739940086"
"0.44939080963783","1159.499121261"
"0.45039080963783","1159.6241033147"
"0.45139080963783","1159.7489401707"
"0.45239080963783","1159.8736318299"
"0.45339080963783","1159.9981782934"
"0.45439080963783","1160.1225795621"
"0.45539080963783","1160.2468356368"
"0.45639080963783","1160.3709465187"
"0.45739080963783","1160.4949122086"
"0.45839080963783","1160.6187327075"
"0.45939080963783","1160.7424080162"
"0.46039080963783","1160.8659381359"
"0.46139080963783","1160.9893230674"
"0.46239080963783","1161.1125628117"
"0.46339080963783","1161.2356573696"
"0.46439080963783","1161.3586067423"
"0.46539080963783","1161.4814109305"
"0.46639080963783","1161.6040699353"
"0.46739080963783","1161.7265837575"
"0.46839080963783","1161.8489523982"
"0.46939080963783","1161.9711758582"
"0.47039080963783","1162.0932541386"
"0.47139080963783","1162.2151872401"
"0.47239080963783","1162.3369751639"
"0.47339080963783","1162.4586179107"
"0.47439080963783","1162.5801154816"
"0.47539080963783","1162.7014678774"
"0.47639080963783","1162.8226750991"
"0.47739080963783","1162.9437371476"
"0.47839080963783","1163.0646540239"
"0.47939080963783","1163.1854257289"
"0.48039080963783","1163.3060522635"
"0.48139080963783","1163.4265336286"
"0.48239080963783","1163.5468698251"
"0.48339080963783","1163.6670608541"
"0.48439080963783","1163.7871067163"
"0.48539080963783","1163.9070074127"
"0.48639080963783","1164.0267629443"
"0.48739080963783","1164.146373312"
"0.48839080963783","1164.2658385166"
"0.48939080963783","1164.3851585591"
"0.49039080963783","1164.5043334404"
"0.49139080963783","1164.6233631614"
"0.49239080963783","1164.742247723"
"0.49339080963783","1164.8609871262"
"0.49439080963783","1164.9795813718"
"0.49539080963783","1165.0980304608"
"0.49639080963783","1165.2163343941"
"0.49739080963783","1165.3344931725"
"0.49839080963783","1165.452506797"
"0.49939080963783","1165.5703752685"
"0.50039080963783","1165.6880985879"
"0.50139080963783","1165.805676756"
"0.50239080963783","1165.9231097739"
"0.50339080963783","1166.0403976424"
"0.50439080963783","1166.1575403623"
"0.50539080963783","1166.2745379347"
"0.50639080963783","1166.3913903603"
"0.50739080963783","1166.5080976401"
"0.50839080963783","1166.624659775"
"0.50939080963783","1166.7410767658"
"0.51039080963783","1166.8573486136"
"0.51139080963783","1166.973475319"
"0.51239080963783","1167.0894568832"
"0.51339080963783","1167.2052933068"
"0.51439080963783","1167.3209845909"
"0.51539080963783","1167.4365307363"
"0.51639080963783","1167.5519317439"
"0.51739080963783","1167.6671876146"
"0.51839080963783","1167.7822983492"
"0.51939080963783","1167.8972639487"
"0.52039080963783","1168.0120844139"
"0.52139080963783","1168.1267597458"
"0.52239080963783","1168.2412899451"
"0.52339080963783","1168.3556750128"
"0.52439080963783","1168.4699149497"
"0.52539080963783","1168.5840097567"
"0.52639080963783","1168.6979594348"
"0.52739080963783","1168.8117639847"
"0.52839080963783","1168.9254234074"
"0.52939080963783","1169.0389377036"
"0.53039080963783","1169.1523068744"
"0.53139080963783","1169.2655309205"
"0.53239080963783","1169.3786098428"
"0.53339080963783","1169.4915436422"
"0.53439080963783","1169.6043323196"
"0.53539080963783","1169.7169758758"
"0.53639080963783","1169.8294743116"
"0.53739080963783","1169.9418276281"
"0.53839080963783","1170.0540358259"
"0.53939080963783","1170.166098906"
"0.54039080963783","1170.2780168692"
"0.54139080963783","1170.3897897164"
"0.54239080963783","1170.5014174484"
"0.54339080963783","1170.6129000662"
"0.54439080963783","1170.7242375705"
"0.54539080963783","1170.8354299622"
"0.54639080963783","1170.9464772422"
"0.54739080963783","1171.0573794112"
"0.54839080963783","1171.1681364703"
"0.54939080963783","1171.2787484201"
"0.55039080963783","1171.3892152616"
"0.55139080963783","1171.4995369957"
"0.55239080963783","1171.609713623"
"0.55339080963783","1171.7197451446"
"0.55439080963783","1171.8296315612"
"0.55539080963783","1171.9393728737"
"0.55639080963783","1172.0489690829"
"0.55739080963783","1172.1584201897"
"0.55839080963783","1172.2677261949"
"0.55939080963783","1172.3768870994"
"0.56039080963783","1172.4859029039"
"0.56139080963783","1172.5947736093"
"0.56239080963783","1172.7034992165"
"0.56339080963783","1172.8120797263"
"0.56439080963783","1172.9205151395"
"0.56539080963783","1173.028805457"
"0.56639080963783","1173.1369506795"
"0.56739080963783","1173.2449508079"
"0.56839080963783","1173.3528058431"
"0.56939080963783","1173.4605157859"
"0.57039080963783","1173.568080637"
"0.57139080963783","1173.6755003974"
"0.57239080963783","1173.7827750678"
"0.57339080963783","1173.8899046491"
"0.57439080963783","1173.996889142"
"0.57539080963783","1174.1037285475"
"0.57639080963783","1174.2104228663"
"0.57739080963783","1174.3169720992"
"0.57839080963783","1174.4233762471"
"0.57939080963783","1174.5296353108"
"0.58039080963783","1174.6357492911"
"0.58139080963783","1174.7417181888"
"0.58239080963783","1174.8475420047"
"0.58339080963783","1174.9532207396"
"0.58439080963783","1175.0587543944"
"0.58539080963783","1175.1641429698"
"0.58639080963783","1175.2693864667"
"0.58739080963783","1175.3744848859"
"0.58839080963783","1175.4794382281"
"0.58939080963783","1175.5842464942"
"0.59039080963783","1175.688909685"
"0.59139080963783","1175.7934278013"
"0.59239080963783","1175.8978008439"
"0.59339080963783","1176.0020288135"
"0.59439080963783","1176.1061117111"
"0.59539080963783","1176.2100495373"
"0.59639080963783","1176.3138422931"
"0.59739080963783","1176.4174899791"
"0.59839080963783","1176.5209925961"
"0.59939080963783","1176.6243501451"
"0.60039080963783","1176.7275626267"
"0.60139080963783","1176.8306300418"
"0.60239080963783","1176.9335523911"
"0.60339080963783","1177.0363296754"
"0.60439080963783","1177.1389618956"
"0.60539080963783","1177.2414490524"
"0.60639080963783","1177.3437911466"
"0.60739080963783","1177.445988179"
"0.60839080963783","1177.5480401503"
"0.60939080963783","1177.6499470614"
"0.61039080963783","1177.751708913"
"0.61139080963783","1177.8533257059"
"0.61239080963783","1177.954797441"
"0.61339080963783","1178.0561241188"
"0.61439080963783","1178.1573057404"
"0.61539080963783","1178.2583423064"
"0.61639080963783","1178.3592338175"
"0.61739080963783","1178.4599802747"
"0.61839080963783","1178.5605816786"
"0.61939080963783","1178.66103803"
"0.62039080963783","1178.7613493297"
"0.62139080963783","1178.8615155784"
"0.62239080963783","1178.961536777"
"0.62339080963783","1179.0614129262"
"0.62439080963783","1179.1611440267"
"0.62539080963783","1179.2607300794"
"0.62639080963783","1179.360171085"
"0.62739080963783","1179.4594670442"
"0.62839080963783","1179.5586179578"
"0.62939080963783","1179.6576238266"
"0.63039080963783","1179.7564846514"
"0.63139080963783","1179.8552004328"
"0.63239080963783","1179.9537711717"
"0.63339080963783","1180.0521968689"
"0.63439080963783","1180.1504775249"
"0.63539080963783","1180.2486131407"
