"Tempo(s)","Empuxo(N)"
"0.63639080963783","1180.346603717"
"0.63739080963783","1180.4444492545"
"0.63839080963783","1180.542149754"
"0.63939080963783","1180.6397052162"
"0.64039080963783","1180.7371156418"
"0.64139080963783","1180.8343810317"
"0.64239080963783","1180.9315013866"
"0.64339080963783","1181.0284767072"
"0.64439080963783","1181.1253069942"
"0.64539080963783","1181.2219922485"
"0.64639080963783","1181.3185324706"
"0.64739080963783","1181.4149276615"
"0.64839080963783","1181.5111778218"
"0.64939080963783","1181.6072829523"
"0.65039080963783","1181.7032430536"
"0.65139080963783","1181.7990581266"
"0.65239080963783","1181.894728172"
"0.65339080963783","1181.9902531905"
"0.65439080963783","1182.0856331828"
"0.65539080963783","1182.1808681497"
"0.65639080963783","1182.2759580919"
"0.65739080963783","1182.3709030101"
"0.65839080963783","1182.4657029051"
"0.65939080963783","1182.5603577776"
"0.66039080963783","1182.6548676283"
"0.66139080963783","1182.7492324579"
"0.66239080963783","1182.8434522672"
"0.66339080963783","1182.9375270569"
"0.66439080963783","1183.0314568277"
"0.66539080963783","1183.1252415804"
"0.66639080963783","1183.2188813156"
"0.66739080963783","1183.312376034"
"0.66839080963783","1183.4057257365"
"0.66939080963783","1183.4989304237"
"0.67039080963783","1183.5919900963"
"0.67139080963783","1183.684904755"
"0.67239080963783","1183.7776744006"
"0.67339080963783","1183.8702990337"
"0.67439080963783","1183.9627786551"
"0.67539080963783","1184.0551132655"
"0.67639080963783","1184.1473028656"
"0.67739080963783","1184.2393474561"
"0.67839080963783","1184.3312470377"
"0.67939080963783","1184.4230016111"
"0.68039080963783","1184.514611177"
"0.68139080963783","1184.6060757362"
"0.68239080963783","1184.6973952893"
"0.68339080963783","1184.788569837"
"0.68439080963783","1184.87959938"
"0.68539080963783","1184.970483919"
"0.68639080963783","1185.0612234548"
"0.68739080963783","1185.151817988"
"0.68839080963783","1185.2422675193"
"0.68939080963783","1185.3325720494"
"0.69039080963783","1185.422731579"
"0.69139080963783","1185.5127461088"
"0.69239080963783","1185.6026156395"
"0.69339080963783","1185.6923401718"
"0.69439080963783","1185.7819197063"
"0.69539080963783","1185.8713542438"
"0.69639080963783","1185.960643785"
"0.69739080963783","1186.0497883304"
"0.69839080963783","1186.1387878809"
"0.69939080963783","1186.227642437"
"0.70039080963783","1186.3163519996"
"0.70139080963783","1186.4049165692"
"0.70239080963783","1186.4933361465"
"0.70339080963783","1186.5816107322"
"0.70439080963783","1186.6697403271"
"0.70539080963783","1186.7577249317"
"0.70639080963783","1186.8455645467"
"0.70739080963783","1186.9332591729"
"0.70839080963783","1187.0208088109"
"0.70939080963783","1187.1082134614"
"0.71039080963783","1187.1954731249"
"0.71139080963783","1187.2825878023"
"0.71239080963783","1187.3695574942"
"0.71339080963783","1187.4563822013"
"0.71439080963783","1187.5430619241"
"0.71539080963783","1187.6295966634"
"0.71639080963783","1187.7159864199"
"0.71739080963783","1187.8022311942"
"0.71839080963783","1187.8883309869"
"0.71939080963783","1187.9742857988"
"0.72039080963783","1188.0600956304"
"0.72139080963783","1188.1457604826"
"0.72239080963783","1188.2312803558"
"0.72339080963783","1188.3166552508"
"0.72439080963783","1188.4018851682"
"0.72539080963783","1188.4869701087"
"0.72639080963783","1188.571910073"
"0.72739080963783","1188.6567050616"
"0.72839080963783","1188.7413550753"
"0.72939080963783","1188.8258601146"
"0.73039080963783","1188.9102201803"
"0.73139080963783","1188.994435273"
"0.73239080963783","1189.0785053933"
"0.73339080963783","1189.1624305418"
"0.73439080963783","1189.2462107193"
"0.73539080963783","1189.3298459264"
"0.73639080963783","1189.4133361637"
"0.73739080963783","1189.4966814318"
"0.73839080963783","1189.5798817314"
"0.73939080963783","1189.6629370631"
"0.74039080963783","1189.7458474277"
"0.74139080963783","1189.8286128256"
"0.74239080963783","1189.9112332575"
"0.74339080963783","1189.9937087242"
"0.74439080963783","1190.0760392261"
"0.74539080963783","1190.158224764"
"0.74639080963783","1190.2402653385"
"0.74739080963783","1190.3221609502"
"0.74839080963783","1190.4039115997"
"0.74939080963783","1190.4855172876"
"0.75039080963783","1190.5669780147"
"0.75139080963783","1190.6482937815"
"0.75239080963783","1190.7294645886"
"0.75339080963783","1190.8104904367"
"0.75439080963783","1190.8913713264"
"0.75539080963783","1190.9721072583"
"0.75639080963783","1191.052698233"
"0.75739080963783","1191.1331442512"
"0.75839080963783","1191.2134453134"
"0.75939080963783","1191.2936014203"
"0.76039080963783","1191.3736125726"
"0.76139080963783","1191.4534787707"
"0.76239080963783","1191.5332000154"
"0.76339080963783","1191.6127763072"
"0.76439080963783","1191.6922076468"
"0.76539080963783","1191.7714940347"
"0.76639080963783","1191.8506354717"
"0.76739080963783","1191.9296319582"
"0.76839080963783","1192.0084834949"
"0.76939080963783","1192.0871900824"
"0.77039080963783","1192.1657517213"
"0.77139080963783","1192.2441684122"
"0.77239080963783","1192.3224401557"
"0.77339080963783","1192.4005669525"
"0.77439080963783","1192.478548803"
"0.77539080963783","1192.556385708"
"0.77639080963783","1192.6340776679"
"0.77739080963783","1192.7116246835"
"0.77839080963783","1192.7890267553"
"0.77939080963783","1192.8662838839"
"0.78039080963783","1192.9433960699"
"0.78139080963783","1193.0203633139"
"0.78239080963783","1193.0971856165"
"0.78339080963783","1193.1738629782"
"0.78439080963783","1193.2503953997"
"0.78539080963783","1193.3267828815"
"0.78639080963783","1193.4030254243"
"0.78739080963783","1193.4791230286"
"0.78839080963783","1193.555075695"
"0.78939080963783","1193.6308834241"
"0.79039080963783","1193.7065462165"
"0.79139080963783","1193.7820640728"
"0.79239080963783","1193.8574369934"
"0.79339080963783","1193.9326649791"
"0.79439080963783","1194.0077480304"
"0.79539080963783","1194.0826861479"
"0.79639080963783","1194.1574793321"
"0.79739080963783","1194.2321275837"
"0.79839080963783","1194.3066309031"
"0.79939080963783","1194.3809892911"
"0.80039080963783","1194.4552027481"
"0.80139080963783","1194.5292712746"
"0.80239080963783","1194.6031948714"
"0.80339080963783","1194.676973539"
"0.80439080963783","1194.7506072778"
"0.80539080963783","1194.8240960886"
"0.80639080963783","1194.8974399718"
"0.80739080963783","1194.970638928"
"0.80839080963783","1195.0436929579"
"0.80939080963783","1195.1166020618"
"0.81039080963783","1195.1893662405"
"0.81139080963783","1195.2619854944"
"0.81239080963783","1195.3344598242"
"0.81339080963783","1195.4067892304"
"0.81439080963783","1195.4789737134"
"0.81539080963783","1195.551013274"
"0.81639080963783","1195.6229079127"
"0.81739080963783","1195.6946576299"
"0.81839080963783","1195.7662624263"
"0.81939080963783","1195.8377223024"
"0.82039080963783","1195.9090372588"
"0.82139080963783","1195.980207296"
"0.82239080963783","1196.0512324145"
"0.82339080963783","1196.1221126149"
"0.82439080963783","1196.1928478978"
"0.82539080963783","1196.2634382637"
"0.82639080963783","1196.3338837131"
"0.82739080963783","1196.4041842465"
"0.82839080963783","1196.4743398646"
"0.82939080963783","1196.5443505679"
"0.83039080963783","1196.6142163569"
"0.83139080963783","1196.683937232"
"0.83239080963783","1196.753513194"
"0.83339080963783","1196.8229442433"
"0.83439080963783","1196.8922303804"
"0.83539080963783","1196.9613716059"
"0.83639080963783","1197.0303679203"
"0.83739080963783","1197.0992193241"
"0.83839080963783","1197.1679258179"
"0.83939080963783","1197.2364874022"
"0.84039080963783","1197.3049040776"
"0.84139080963783","1197.3731758445"
"0.84239080963783","1197.4413027034"
"0.84339080963783","1197.509284655"
"0.84439080963783","1197.5771216997"
"0.84539080963783","1197.6448138381"
"0.84639080963783","1197.7123610706"
"0.84739080963783","1197.7797633978"
"0.84839080963783","1197.8470208203"
"0.84939080963783","1197.9141333384"
"0.85039080963783","1197.9811009528"
"0.85139080963783","1198.047923664"
"0.85239080963783","1198.1146014725"
"0.85339080963783","1198.1811343787"
"0.85439080963783","1198.2475223833"
"0.85539080963783","1198.3137654866"
"0.85639080963783","1198.3798636893"
"0.85739080963783","1198.4458169918"
"0.85839080963783","1198.5116253947"
"0.85939080963783","1198.5772888984"
"0.86039080963783","1198.6428075035"
"0.86139080963783","1198.7081812104"
"0.86239080963783","1198.7734100197"
"0.86339080963783","1198.8384939319"
"0.86439080963783","1198.9034329474"
"0.86539080963783","1198.9682270669"
"0.86639080963783","1199.0328762906"
"0.86739080963783","1199.0973806193"
"0.86839080963783","1199.1617400533"
"0.86939080963783","1199.2259545932"
"0.87039080963783","1199.2900242394"
"0.87139080963783","1199.3539489925"
"0.87239080963783","1199.4177288529"
"0.87339080963783","1199.4813638211"
"0.87439080963783","1199.5448538977"
"0.87539080963783","1199.6081990831"
"0.87639080963783","1199.6713993778"
"0.87739080963783","1199.7344547823"
"0.87839080963783","1199.797365297"
"0.87939080963783","1199.8601309226"
"0.88039080963783","1199.9227516593"
"0.88139080963783","1199.9852275078"
"0.88239080963783","1200.0475584685"
"0.88339080963783","1200.1097445419"
"0.88439080963783","1200.1717857285"
"0.88539080963783","1200.2336820287"
"0.88639080963783","1200.295433443"
"0.88739080963783","1200.3570399719"
"0.88839080963783","1200.418501616"
"0.88939080963783","1200.4798183755"
"0.89039080963783","1200.5409902511"
"0.89139080963783","1200.6020172432"
"0.89239080963783","1200.6628993522"
"0.89339080963783","1200.7236365787"
"0.89439080963783","1200.7842289231"
"0.89539080963783","1200.8446763859"
"0.89639080963783","1200.9049789675"
"0.89739080963783","1200.9651366684"
"0.89839080963783","1201.0251494891"
"0.89939080963783","1201.08501743"
"0.90039080963783","1201.1447404916"
"0.90139080963783","1201.2043186743"
"0.90239080963783","1201.2637519787"
"0.90339080963783","1201.3230404051"
"0.90439080963783","1201.3821839541"
"0.90539080963783","1201.441182626"
"0.90639080963783","1201.5000364214"
"0.90739080963783","1201.5587453407"
"0.90839080963783","1201.6173093843"
"0.90939080963783","1201.6757285527"
"0.91039080963783","1201.7340028464"
"0.91139080963783","1201.7921322658"
"0.91239080963783","1201.8501168113"
"0.91339080963783","1201.9079564835"
"0.91439080963783","1201.9656512827"
"0.91539080963783","1202.0232012093"
"0.91639080963783","1202.0806062639"
"0.91739080963783","1202.1378664469"
"0.91839080963783","1202.1949817587"
"0.91939080963783","1202.2519521997"
"0.92039080963783","1202.3087777705"
"0.92139080963783","1202.3654584714"
"0.92239080963783","1202.4219943029"
"0.92339080963783","1202.4783852653"
"0.92439080963783","1202.5346313593"
"0.92539080963783","1202.5907325851"
"0.92639080963783","1202.6466889432"
"0.92739080963783","1202.7025004341"
"0.92839080963783","1202.7581670581"
"0.92939080963783","1202.8136888158"
"0.93039080963783","1202.8690657075"
"0.93139080963783","1202.9242977337"
"0.93239080963783","1202.9793848947"
"0.93339080963783","1203.0343271911"
"0.93439080963783","1203.0891246232"
"0.93539080963783","1203.1437771915"
"0.93639080963783","1203.1982848964"
"0.93739080963783","1203.2526477383"
"0.93839080963783","1203.3068657176"
"0.93939080963783","1203.3609388348"
"0.94039080963783","1203.4148670902"
"0.94139080963783","1203.4686504843"
"0.94239080963783","1203.5222890176"
"0.94339080963783","1203.5757826903"
"0.94439080963783","1203.629131503"
"0.94539080963783","1203.6823354559"
"0.94639080963783","1203.7353945497"
"0.94739080963783","1203.7883087846"
"0.94839080963783","1203.8410781611"
"0.94939080963783","1203.8937026795"
"0.95039080963783","1203.9461823404"
"0.95139080963783","1203.998517144"
"0.95239080963783","1204.0507070909"
"0.95339080963783","1204.1027521813"
"0.95439080963783","1204.1546524157"
"0.95539080963783","1204.2064077945"
"0.95639080963783","1204.2580183182"
"0.95739080963783","1204.309483987"
"0.95839080963783","1204.3608048015"
"0.95939080963783","1204.4119807619"
"0.96039080963783","1204.4630118687"
"0.96139080963783","1204.5138981223"
"0.96239080963783","1204.5646395231"
"0.96339080963783","1204.6152360715"
"0.96439080963783","1204.6656877679"
"0.96539080963783","1204.7159946126"
"0.96639080963783","1204.766156606"
"0.96739080963783","1204.8161737486"
"0.96839080963783","1204.8660460407"
"0.96939080963783","1204.9157734827"
"0.97039080963783","1204.965356075"
"0.97139080963783","1205.0147938179"
"0.97239080963783","1205.064086712"
"0.97339080963783","1205.1132347574"
"0.97439080963783","1205.1622379547"
"0.97539080963783","1205.2110963042"
"0.97639080963783","1205.2598098063"
"0.97739080963783","1205.3083784613"
"0.97839080963783","1205.3568022696"
"0.97939080963783","1205.4050812317"
"0.98039080963783","1205.4532153478"
"0.98139080963783","1205.5012046184"
"0.98239080963783","1205.5490490438"
"0.98339080963783","1205.5967486244"
"0.98439080963783","1205.6443033606"
"0.98539080963783","1205.6917132527"
"0.98639080963783","1205.7389783011"
"0.98739080963783","1205.7860985062"
"0.98839080963783","1205.8330738683"
"0.98939080963783","1205.8799043878"
"0.99039080963783","1205.926590065"
"0.99139080963783","1205.9731309004"
"0.99239080963783","1206.0195268943"
"0.99339080963783","1206.065778047"
"0.99439080963783","1206.1118843589"
"0.99539080963783","1206.1578458303"
"0.99639080963783","1206.2036624617"
"0.99739080963783","1206.2493342533"
"0.99839080963783","1206.2948612056"
"0.99939080963783","1206.3402433188"
"1.0003908096378","1206.3854805933"
"1.0013908096378","1206.4305730296"
"1.0023908096378","1206.4755206278"
"1.0033908096378","1206.5203233884"
"1.0043908096378","1206.5649813118"
"1.0053908096378","1206.6094943982"
"1.0063908096378","1206.653862648"
"1.0073908096378","1206.6980860616"
"1.0083908096378","1206.7421646393"
"1.0093908096378","1206.7860983815"
"1.0103908096378","1206.8298872884"
"1.0113908096378","1206.8735313604"
"1.0123908096378","1206.9170305979"
"1.0133908096378","1206.9603850013"
"1.0143908096378","1207.0035945707"
"1.0153908096378","1207.0466593066"
"1.0163908096378","1207.0895792093"
"1.0173908096378","1207.1323542792"
"1.0183908096378","1207.1749845165"
"1.0193908096378","1207.2174699217"
"1.0203908096378","1207.2598104949"
"1.0213908096378","1207.3020062367"
"1.0223908096378","1207.3440571472"
"1.0233908096378","1207.3859632268"
"1.0243908096378","1207.4277244759"
"1.0253908096378","1207.4693408947"
"1.0263908096378","1207.5108124837"
"1.0273908096378","1207.552139243"
"1.0283908096378","1207.5933211731"
"1.0293908096378","1207.6343582742"
"1.0303908096378","1207.6752505467"
"1.0313908096378","1207.7159979909"
"1.0323908096378","1207.7566006071"
"1.0333908096378","1207.7970583956"
"1.0343908096378","1207.8373713567"
"1.0353908096378","1207.8775394908"
"1.0363908096378","1207.9175627982"
"1.0373908096378","1207.9574412791"
"1.0383908096378","1207.9971749339"
"1.0393908096378","1208.0367637629"
"1.0403908096378","1208.0762077664"
"1.0413908096378","1208.1155069447"
"1.0423908096378","1208.1546612981"
"1.0433908096378","1208.193670827"
"1.0443908096378","1208.2325355315"
"1.0453908096378","1208.2712554121"
"1.0463908096378","1208.309830469"
"1.0473908096378","1208.3482607025"
"1.0483908096378","1208.3865461129"
"1.0493908096378","1208.4246867006"
"1.0503908096378","1208.4626824658"
"1.0513908096378","1208.5005334087"
"1.0523908096378","1208.5382395298"
"1.0533908096378","1208.5758008293"
"1.0543908096378","1208.6132173075"
"1.0553908096378","1208.6504889647"
"1.0563908096378","1208.6876158011"
"1.0573908096378","1208.7245978172"
"1.0583908096378","1208.761435013"
"1.0593908096378","1208.798127389"
"1.0603908096378","1208.8346749455"
"1.0613908096378","1208.8710776826"
"1.0623908096378","1208.9073356007"
"1.0633908096378","1208.9434487002"
"1.0643908096378","1208.9794169811"
"1.0653908096378","1209.0152404439"
"1.0663908096378","1209.0509190889"
"1.0673908096378","1209.0864529162"
"1.0683908096378","1209.1218419262"
"1.0693908096378","1209.1570861191"
"1.0703908096378","1209.1921854953"
"1.0713908096378","1209.2271400549"
"1.0723908096378","1209.2619497984"
"1.0733908096378","1209.2966147258"
"1.0743908096378","1209.3311348376"
"1.0753908096378","1209.365510134"
"1.0763908096378","1209.3997406152"
"1.0773908096378","1209.4338262815"
"1.0783908096378","1209.4677671333"
"1.0793908096378","1209.5015631706"
"1.0803908096378","1209.5352143939"
"1.0813908096378","1209.5687208034"
"1.0823908096378","1209.6020823992"
"1.0833908096378","1209.6352991818"
"1.0843908096378","1209.6683711514"
"1.0853908096378","1209.7012983081"
"1.0863908096378","1209.7340806524"
"1.0873908096378","1209.7667181843"
"1.0883908096378","1209.7992109042"
"1.0893908096378","1209.8315588124"
"1.0903908096378","1209.8637619091"
"1.0913908096378","1209.8958201945"
"1.0923908096378","1209.9277336689"
"1.0933908096378","1209.9595023325"
"1.0943908096378","1209.9911261857"
"1.0953908096378","1210.0226052286"
"1.0963908096378","1210.0539394614"
"1.0973908096378","1210.0851288845"
"1.0983908096378","1210.1161734981"
"1.0993908096378","1210.1470733023"
"1.1003908096378","1210.1778282976"
"1.1013908096378","1210.208438484"
"1.1023908096378","1210.2389038619"
"1.1033908096378","1210.2692244315"
"1.1043908096378","1210.2994001929"
"1.1053908096378","1210.3294311465"
"1.1063908096378","1210.3593172926"
"1.1073908096378","1210.3890586312"
"1.1083908096378","1210.4186551627"
"1.1093908096378","1210.4481068872"
"1.1103908096378","1210.4774138051"
"1.1113908096378","1210.5065759166"
"1.1123908096378","1210.5355932218"
"1.1133908096378","1210.564465721"
"1.1143908096378","1210.5931934144"
"1.1153908096378","1210.6217763023"
"1.1163908096378","1210.6502143849"
"1.1173908096378","1210.6785076624"
"1.1183908096378","1210.706656135"
"1.1193908096378","1210.7346598029"
"1.1203908096378","1210.7625186665"
"1.1213908096378","1210.7902327258"
"1.1223908096378","1210.8178019811"
"1.1233908096378","1210.8452264326"
"1.1243908096378","1210.8725060806"
"1.1253908096378","1210.8996409252"
"1.1263908096378","1210.9266309666"
"1.1273908096378","1210.9534762052"
"1.1283908096378","1210.980176641"
"1.1293908096378","1211.0067322743"
"1.1303908096378","1211.0331431054"
"1.1313908096378","1211.0594091343"
"1.1323908096378","1211.0855303614"
"1.1333908096378","1211.1115067868"
"1.1343908096378","1211.1373384107"
"1.1353908096378","1211.1630252333"
"1.1363908096378","1211.1885672549"
"1.1373908096378","1211.2139644756"
"1.1383908096378","1211.2392168957"
"1.1393908096378","1211.2643245153"
"1.1403908096378","1211.2892873346"
"1.1413908096378","1211.3141053539"
"1.1423908096378","1211.3387785733"
"1.1433908096378","1211.363306993"
"1.1443908096378","1211.3876906132"
"1.1453908096378","1211.4119294341"
"1.1463908096378","1211.4360234559"
"1.1473908096378","1211.4599726788"
"1.1483908096378","1211.483777103"
"1.1493908096378","1211.5074367287"
"1.1503908096378","1211.530951556"
"1.1513908096378","1211.5543215851"
"1.1523908096378","1211.5775468163"
"1.1533908096378","1211.6006272497"
"1.1543908096378","1211.6235628854"
"1.1553908096378","1211.6463537238"
"1.1563908096378","1211.6689997648"
"1.1573908096378","1211.6915010089"
"1.1583908096378","1211.713857456"
"1.1593908096378","1211.7360691064"
"1.1603908096378","1211.7581359603"
"1.1613908096378","1211.7800580178"
"1.1623908096378","1211.8018352791"
"1.1633908096378","1211.8234677444"
"1.1643908096378","1211.8449554138"
"1.1653908096378","1211.8662982876"
"1.1663908096378","1211.8874963659"
"1.1673908096378","1211.9085496488"
"1.1683908096378","1211.9294581366"
"1.1693908096378","1211.9502218293"
"1.1703908096378","1211.9708407272"
"1.1713908096378","1211.9913148305"
"1.1723908096378","1212.0116441392"
"1.1733908096378","1212.0318286536"
"1.1743908096378","1212.0518683738"
"1.1753908096378","1212.0717632999"
"1.1763908096378","1212.0915134322"
"1.1773908096378","1212.1111187708"
"1.1783908096378","1212.1305793158"
"1.1793908096378","1212.1498950674"
"1.1803908096378","1212.1690660257"
"1.1813908096378","1212.188092191"
"1.1823908096378","1212.2069735633"
"1.1833908096378","1212.2257101428"
"1.1843908096378","1212.2443019297"
"1.1853908096378","1212.2627489241"
"1.1863908096378","1212.2810511261"
"1.1873908096378","1212.2992085359"
"1.1883908096378","1212.3172211537"
"1.1893908096378","1212.3350889795"
"1.1903908096378","1212.3528120136"
"1.1913908096378","1212.370390256"
"1.1923908096378","1212.387823707"
"1.1933908096378","1212.4051123666"
"1.1943908096378","1212.422256235"
"1.1953908096378","1212.4392553123"
"1.1963908096378","1212.4561095987"
"1.1973908096378","1212.4728190943"
"1.1983908096378","1212.4893837992"
"1.1993908096378","1212.5058037136"
"1.2003908096378","1212.5220788376"
"1.2013908096378","1212.5382091713"
"1.2023908096378","1212.5541947149"
"1.2033908096378","1212.5700354685"
"1.2043908096378","1212.5857314322"
"1.2053908096378","1212.6012826061"
"1.2063908096378","1212.6166889904"
"1.2073908096378","1212.6319505852"
"1.2083908096378","1212.6470673905"
"1.2093908096378","1212.6620394067"
"1.2103908096378","1212.6768666337"
"1.2113908096378","1212.6915490716"
"1.2123908096378","1212.7060867207"
"1.2133908096378","1212.720479581"
"1.2143908096378","1212.7347276526"
"1.2153908096378","1212.7488309357"
"1.2163908096378","1212.7627894303"
"1.2173908096378","1212.7766031366"
"1.2183908096378","1212.7902720546"
"1.2193908096378","1212.8037961846"
"1.2203908096378","1212.8171755266"
"1.2213908096378","1212.8304100807"
"1.2223908096378","1212.843499847"
"1.2233908096378","1212.8564448257"
"1.2243908096378","1212.8692450168"
"1.2253908096378","1212.8819004204"
"1.2263908096378","1212.8944110367"
"1.2273908096378","1212.9067768657"
"1.2283908096378","1212.9189979076"
"1.2293908096378","1212.9310741624"
"1.2303908096378","1212.9430056303"
"1.2313908096378","1212.9547923113"
"1.2323908096378","1212.9664342056"
"1.2333908096378","1212.9779313132"
"1.2343908096378","1212.9892836342"
"1.2353908096378","1213.0004911687"
"1.2363908096378","1213.0115539169"
"1.2373908096378","1213.0224718788"
"1.2383908096378","1213.0332450545"
"1.2393908096378","1213.0438734441"
"1.2403908096378","1213.0543570476"
"1.2413908096378","1213.0646958652"
"1.2423908096378","1213.074889897"
"1.2433908096378","1213.084939143"
"1.2443908096378","1213.0948436033"
"1.2453908096378","1213.104603278"
"1.2463908096378","1213.1142181672"
"1.2473908096378","1213.123688271"
"1.2483908096378","1213.1330135894"
"1.2493908096378","1213.1421941225"
"1.2503908096378","1213.1512298705"
"1.2513908096378","1213.1601208333"
"1.2523908096378","1213.168867011"
"1.2533908096378","1213.1774684038"
"1.2543908096378","1213.1859250116"
"1.2553908096378","1213.1942368347"
"1.2563908096378","1213.2024038729"
"1.2573908096378","1213.2104261265"
"1.2583908096378","1213.2183035955"
"1.2593908096378","1213.2260362799"
"1.2603908096378","1213.2336241798"
"1.2613908096378","1213.2410672952"
"1.2623908096378","1213.2483656263"
"1.2633908096378","1213.2555191732"
"1.2643908096378","1213.2625279357"
"1.2653908096378","1213.2693919141"
"1.2663908096378","1213.2761111084"
"1.2673908096378","1213.2826855186"
"1.2683908096378","1213.2891151448"
"1.2693908096378","1213.2953999871"
"1.2703908096378","1213.3015400454"
"1.2713908096378","1213.30753532"
"1.2723908096378","1213.3133858107"
"1.2733908096378","1213.3190915177"
"1.2743908096378","1213.3246524411"
"1.2753908096378","1213.3300685808"
"1.2763908096378","1213.3353399369"
"1.2773908096378","1213.3404665094"
"1.2783908096378","1213.3454482985"
"1.2793908096378","1213.3502853042"
"1.2803908096378","1213.3549775264"
"1.2813908096378","1213.3595249653"
"1.2823908096378","1213.3639276209"
