"Tempo(s)","Empuxo(N)"
"1.2833908096378","1213.3681854931"
"1.2843908096378","1213.3722985822"
"1.2853908096378","1213.3762668881"
"1.2863908096378","1213.3800904108"
"1.2873908096378","1213.3837691503"
"1.2883908096378","1213.3873031068"
"1.2893908096378","1213.3906922802"
"1.2903908096378","1213.3939366707"
"1.2913908096378","1213.3970362781"
"1.2923908096378","1213.3999911025"
"1.2933908096378","1213.4028011441"
"1.2943908096378","1213.4054664027"
"1.2953908096378","1213.4079868785"
"1.2963908096378","1213.4103625714"
"1.2973908096378","1213.4125934815"
"1.2983908096378","1213.4146796088"
"1.2993908096378","1213.4166209533"
"1.3003908096378","1213.4184175151"
"1.3013908096378","1213.4200692942"
"1.3023908096378","1213.4215762905"
"1.3033908096378","1213.4229385042"
"1.3043908096378","1213.4241559352"
"1.3053908096378","1213.4252285835"
"1.3063908096378","1213.4261564492"
"1.3073908096378","1213.4269395322"
"1.3083908096378","1213.4275778327"
"1.3093908096378","1213.4280713505"
"1.3103908096378","1213.4284200858"
"1.3113908096378","1213.4286240385"
"1.3123908096378","1213.4286832086"
"1.3133908096378","1213.4285975961"
"1.3143908096378","1213.4283672011"
"1.3153908096378","1213.4279920236"
"1.3163908096378","1213.4274720635"
"1.3173908096378","1213.4268073208"
"1.3183908096378","1213.4259977957"
"1.3193908096378","1213.4250434879"
"1.3203908096378","1213.4239443977"
"1.3213908096378","1213.4227005249"
"1.3223908096378","1213.4213118696"
"1.3233908096378","1213.4197784317"
"1.3243908096378","1213.4181002112"
"1.3253908096378","1213.4162772083"
"1.3263908096378","1213.4143094227"
"1.3273908096378","1213.4121968546"
"1.3283908096378","1213.4099395039"
"1.3293908096378","1213.4075373707"
"1.3303908096378","1213.4049904548"
"1.3313908096378","1213.4022987563"
"1.3323908096378","1213.3994622752"
"1.3333908096378","1213.3964810115"
"1.3343908096378","1213.3933549651"
"1.3353908096378","1213.3900841361"
"1.3363908096378","1213.3866685243"
"1.3373908096378","1213.3831081299"
"1.3383908096378","1213.3794029527"
"1.3393908096378","1213.3755529928"
"1.3403908096378","1213.3715582501"
"1.3413908096378","1213.3674187247"
"1.3423908096378","1213.3631344164"
"1.3433908096378","1213.3587053253"
"1.3443908096378","1213.3541314513"
"1.3453908096378","1213.3494127945"
"1.3463908096378","1213.3445493547"
"1.3473908096378","1213.339541132"
"1.3483908096378","1213.3343881263"
"1.3493908096378","1213.3290903375"
"1.3503908096378","1213.3236477658"
"1.3513908096378","1213.3180604109"
"1.3523908096378","1213.312328273"
"1.3533908096378","1213.3064513519"
"1.3543908096378","1213.3004296476"
"1.3553908096378","1213.2942631601"
"1.3563908096378","1213.2879518893"
"1.3573908096378","1213.2814958352"
"1.3583908096378","1213.2748949978"
"1.3593908096378","1213.268149377"
"1.3603908096378","1213.2612589727"
"1.3613908096378","1213.254223785"
"1.3623908096378","1213.2470438138"
"1.3633908096378","1213.239719059"
"1.3643908096378","1213.2322495205"
"1.3653908096378","1213.2246351984"
"1.3663908096378","1213.2168760926"
"1.3673908096378","1213.208972203"
"1.3683908096378","1213.2009235296"
"1.3693908096378","1213.1927300723"
"1.3703908096378","1213.1843918311"
"1.3713908096378","1213.1759088059"
"1.3723908096378","1213.1672809967"
"1.3733908096378","1213.1585084033"
"1.3743908096378","1213.1495910258"
"1.3753908096378","1213.1405288641"
"1.3763908096378","1213.1313219181"
"1.3773908096378","1213.1219701877"
"1.3783908096378","1213.112473673"
"1.3793908096378","1213.1028323737"
"1.3803908096378","1213.09304629"
"1.3813908096378","1213.0831154216"
"1.3823908096378","1213.0730397686"
"1.3833908096378","1213.0628193308"
"1.3843908096378","1213.0524541082"
"1.3853908096378","1213.0419441007"
"1.3863908096378","1213.0312893082"
"1.3873908096378","1213.0204897308"
"1.3883908096378","1213.0095453682"
"1.3893908096378","1212.9984562204"
"1.3903908096378","1212.9872222874"
"1.3913908096378","1212.9758435691"
"1.3923908096378","1212.9643200653"
"1.3933908096378","1212.9526517761"
"1.3943908096378","1212.9408387013"
"1.3953908096378","1212.9288808408"
"1.3963908096378","1212.9167781946"
"1.3973908096378","1212.9045307625"
"1.3983908096378","1212.8921385446"
"1.3993908096378","1212.8796015406"
"1.4003908096378","1212.8669197506"
"1.4013908096378","1212.8540931744"
"1.4023908096378","1212.8411218119"
"1.4033908096378","1212.8280056631"
"1.4043908096378","1212.8147447278"
"1.4053908096378","1212.801339006"
"1.4063908096378","1212.7877884976"
"1.4073908096378","1212.7740932024"
"1.4083908096378","1212.7602531204"
"1.4093908096378","1212.7462682515"
"1.4103908096378","1212.7321385956"
"1.4113908096378","1212.7178641525"
"1.4123908096378","1212.7034449222"
"1.4133908096378","1212.6888809046"
"1.4143908096378","1212.6741720996"
"1.4153908096378","1212.659318507"
"1.4163908096378","1212.6443201268"
"1.4173908096378","1212.6291769589"
"1.4183908096378","1212.6138890031"
"1.4193908096378","1212.5984562593"
"1.4203908096378","1212.5828787275"
"1.4213908096378","1212.5671564075"
"1.4223908096378","1212.5512892992"
"1.4233908096378","1212.5352774025"
"1.4243908096378","1212.5191207173"
"1.4253908096378","1212.5028192434"
"1.4263908096378","1212.4863729808"
"1.4273908096378","1212.4697819294"
"1.4283908096378","1212.4530460889"
"1.4293908096378","1212.4361654594"
"1.4303908096378","1212.4191400406"
"1.4313908096378","1212.4019698324"
"1.4323908096378","1212.3846548348"
"1.4333908096378","1212.3671950476"
"1.4343908096378","1212.3495904707"
"1.4353908096378","1212.3318411039"
"1.4363908096378","1212.3139469472"
"1.4373908096378","1212.2959080004"
"1.4383908096378","1212.2777242633"
"1.4393908096378","1212.2593957359"
"1.4403908096378","1212.2409224179"
"1.4413908096378","1212.2223043094"
"1.4423908096378","1212.2035414101"
"1.4433908096378","1212.1846337198"
"1.4443908096378","1212.1655812386"
"1.4453908096378","1212.1463839662"
"1.4463908096378","1212.1270419025"
"1.4473908096378","1212.1075550473"
"1.4483908096378","1212.0879234006"
"1.4493908096378","1212.0681469621"
"1.4503908096378","1212.0482257317"
"1.4513908096378","1212.0281597094"
"1.4523908096378","1212.0079488949"
"1.4533908096378","1211.987593288"
"1.4543908096378","1211.9670928888"
"1.4553908096378","1211.9464476969"
"1.4563908096378","1211.9256577123"
"1.4573908096378","1211.9047229347"
"1.4583908096378","1211.8836433641"
"1.4593908096378","1211.8624190004"
"1.4603908096378","1211.8410498432"
"1.4613908096378","1211.8195358926"
"1.4623908096378","1211.7978771482"
"1.4633908096378","1211.7760736101"
"1.4643908096378","1211.754125278"
"1.4653908096378","1211.7320321517"
"1.4663908096378","1211.7097942311"
"1.4673908096378","1211.6874115161"
"1.4683908096378","1211.6648840064"
"1.4693908096378","1211.642211702"
"1.4703908096378","1211.6193946026"
"1.4713908096378","1211.596432708"
"1.4723908096378","1211.5733260182"
"1.4733908096378","1211.550074533"
"1.4743908096378","1211.5266782521"
"1.4753908096378","1211.5031371754"
"1.4763908096378","1211.4794513027"
"1.4773908096378","1211.4556206339"
"1.4783908096378","1211.4316451688"
"1.4793908096378","1211.4075249072"
"1.4803908096378","1211.383259849"
"1.4813908096378","1211.3588499939"
"1.4823908096378","1211.3342953418"
"1.4833908096378","1211.3095958925"
"1.4843908096378","1211.2847516458"
"1.4853908096378","1211.2597626016"
"1.4863908096378","1211.2346287596"
"1.4873908096378","1211.2093501198"
"1.4883908096378","1211.1839266818"
"1.4893908096378","1211.1583584455"
"1.4903908096378","1211.1326454107"
"1.4913908096378","1211.1067875773"
"1.4923908096378","1211.080784945"
"1.4933908096378","1211.0546375137"
"1.4943908096378","1211.0283452831"
"1.4953908096378","1211.0019082531"
"1.4963908096378","1210.9753264235"
"1.4973908096378","1210.9485997941"
"1.4983908096378","1210.9217283647"
"1.4993908096378","1210.894712135"
"1.5003908096378","1210.867551105"
"1.5013908096378","1210.8402452744"
"1.5023908096378","1210.8127946429"
"1.5033908096378","1210.7851992105"
"1.5043908096378","1210.7574589768"
"1.5053908096378","1210.7295739417"
"1.5063908096378","1210.7015441051"
"1.5073908096378","1210.6733694666"
"1.5083908096378","1210.645050026"
"1.5093908096378","1210.6165857833"
"1.5103908096378","1210.5879767381"
"1.5113908096378","1210.5592228902"
"1.5123908096378","1210.5303242395"
"1.5133908096378","1210.5012807858"
"1.5143908096378","1210.4720925287"
"1.5153908096378","1210.4427594681"
"1.5163908096378","1210.4132816038"
"1.5173908096378","1210.3836589356"
"1.5183908096378","1210.3538914633"
"1.5193908096378","1210.3239791865"
"1.5203908096378","1210.2939221052"
"1.5213908096378","1210.2637202191"
"1.5223908096378","1210.2333735279"
"1.5233908096378","1210.2028820315"
"1.5243908096378","1210.1722457297"
"1.5253908096378","1210.1414646221"
"1.5263908096378","1210.1105387086"
"1.5273908096378","1210.0794679889"
"1.5283908096378","1210.0482524629"
"1.5293908096378","1210.0168921302"
"1.5303908096378","1209.9853869907"
"1.5313908096378","1209.9537370441"
"1.5323908096378","1209.9219422902"
"1.5333908096378","1209.8900027288"
"1.5343908096378","1209.8579183596"
"1.5353908096378","1209.8256891824"
"1.5363908096378","1209.7933151969"
"1.5373908096378","1209.760796403"
"1.5383908096378","1209.7281328003"
"1.5393908096378","1209.6953243886"
"1.5403908096378","1209.6623711678"
"1.5413908096378","1209.6292731375"
"1.5423908096378","1209.5960302975"
"1.5433908096378","1209.5626426475"
"1.5443908096378","1209.5291101874"
"1.5453908096378","1209.4954329168"
"1.5463908096378","1209.4616108356"
"1.5473908096378","1209.4276439434"
"1.5483908096378","1209.39353224"
"1.5493908096378","1209.3592757252"
"1.5503908096378","1209.3248743988"
"1.5513908096378","1209.2903282603"
"1.5523908096378","1209.2556373097"
"1.5533908096378","1209.2208015467"
"1.5543908096378","1209.1858209709"
"1.5553908096378","1209.1506955822"
"1.5563908096378","1209.1154253802"
"1.5573908096378","1209.0800103648"
"1.5583908096378","1209.0444505356"
"1.5593908096378","1209.0087458924"
"1.5603908096378","1208.9728964349"
"1.5613908096378","1208.9369021629"
"1.5623908096378","1208.9007630761"
"1.5633908096378","1208.8644791743"
"1.5643908096378","1208.8280504571"
"1.5653908096378","1208.7914769242"
"1.5663908096378","1208.7547585756"
"1.5673908096378","1208.7178954107"
"1.5683908096378","1208.6808874295"
"1.5693908096378","1208.6437346315"
"1.5703908096378","1208.6064370166"
"1.5713908096378","1208.5689945844"
"1.5723908096378","1208.5314073348"
"1.5733908096378","1208.4936752673"
"1.5743908096378","1208.4557983817"
"1.5753908096378","1208.4177766778"
"1.5763908096378","1208.3796101553"
"1.5773908096378","1208.3412988138"
"1.5783908096378","1208.3028426532"
"1.5793908096378","1208.264241673"
"1.5803908096378","1208.2254958731"
"1.5813908096378","1208.1866052531"
"1.5823908096378","1208.1475698128"
"1.5833908096378","1208.1083895518"
"1.5843908096378","1208.0690644699"
"1.5853908096378","1208.0295945668"
"1.5863908096378","1207.9899798422"
"1.5873908096378","1207.9502202957"
"1.5883908096378","1207.9103159272"
"1.5893908096378","1207.8702667363"
"1.5903908096378","1207.8300727227"
"1.5913908096378","1207.7897338861"
"1.5923908096378","1207.7492502262"
"1.5933908096378","1207.7086217428"
"1.5943908096378","1207.6678484354"
"1.5953908096378","1207.6269303039"
"1.5963908096378","1207.5858673479"
"1.5973908096378","1207.544659567"
"1.5983908096378","1207.5033069611"
"1.5993908096378","1207.4618095298"
"1.6003908096378","1207.4201672727"
"1.6013908096378","1207.3783801897"
"1.6023908096378","1207.3364482803"
"1.6033908096378","1207.2943715442"
"1.6043908096378","1207.2521499812"
"1.6053908096378","1207.209783591"
"1.6063908096378","1207.1672723731"
"1.6073908096378","1207.1246163274"
"1.6083908096378","1207.0818154534"
"1.6093908096378","1207.0388697509"
"1.6103908096378","1206.9957792196"
"1.6113908096378","1206.9525438591"
"1.6123908096378","1206.909163669"
"1.6133908096378","1206.8656386492"
"1.6143908096378","1206.8219687993"
"1.6153908096378","1206.7781541189"
"1.6163908096378","1206.7341946077"
"1.6173908096378","1206.6900902654"
"1.6183908096378","1206.6458410916"
"1.6193908096378","1206.6014470861"
"1.6203908096378","1206.5569082485"
"1.6213908096378","1206.5122245785"
"1.6223908096378","1206.4673960757"
"1.6233908096378","1206.4224227398"
"1.6243908096378","1206.3773045705"
"1.6253908096378","1206.3320415674"
"1.6263908096378","1206.2866337302"
"1.6273908096378","1206.2410810586"
"1.6283908096378","1206.1953835523"
"1.6293908096378","1206.1495412108"
"1.6303908096378","1206.1035540338"
"1.6313908096378","1206.0574220211"
"1.6323908096378","1206.0111451723"
"1.6333908096378","1205.9647234869"
"1.6343908096378","1205.9181569647"
"1.6353908096378","1205.8714456054"
"1.6363908096378","1205.8245894086"
"1.6373908096378","1205.7775883738"
"1.6383908096378","1205.7304425009"
"1.6393908096378","1205.6831517894"
"1.6403908096378","1205.635716239"
"1.6413908096378","1205.5881358493"
"1.6423908096378","1205.54041062"
"1.6433908096378","1205.4925405507"
"1.6443908096378","1205.4445256411"
"1.6453908096378","1205.3963658907"
"1.6463908096378","1205.3480612994"
"1.6473908096378","1205.2996118666"
"1.6483908096378","1205.251017592"
"1.6493908096378","1205.2022784754"
"1.6503908096378","1205.1533945162"
"1.6513908096378","1205.1043657142"
"1.6523908096378","1205.0551920689"
"1.6533908096378","1205.0058735801"
"1.6543908096378","1204.9564102473"
"1.6553908096378","1204.9068020702"
"1.6563908096378","1204.8570490484"
"1.6573908096378","1204.8071511815"
"1.6583908096378","1204.7571084693"
"1.6593908096378","1204.7069209112"
"1.6603908096378","1204.6565885069"
"1.6613908096378","1204.606111256"
"1.6623908096378","1204.5554891583"
"1.6633908096378","1204.5047222132"
"1.6643908096378","1204.4538104205"
"1.6653908096378","1204.4027537797"
"1.6663908096378","1204.3515522904"
"1.6673908096378","1204.3002059523"
"1.6683908096378","1204.2487147651"
"1.6693908096378","1204.1970787282"
"1.6703908096378","1204.1452978413"
"1.6713908096378","1204.0933721041"
"1.6723908096378","1204.0413015162"
"1.6733908096378","1203.9890860771"
"1.6743908096378","1203.9367257865"
"1.6753908096378","1203.8842206439"
"1.6763908096378","1203.8315706491"
"1.6773908096378","1203.7787758016"
"1.6783908096378","1203.725836101"
"1.6793908096378","1203.6727515469"
"1.6803908096378","1203.6195221389"
"1.6813908096378","1203.5661478766"
"1.6823908096378","1203.5126287597"
"1.6833908096378","1203.4589647877"
"1.6843908096378","1203.4051559602"
"1.6853908096378","1203.3512022769"
"1.6863908096378","1203.2971037372"
"1.6873908096378","1203.2428603409"
"1.6883908096378","1203.1884720875"
"1.6893908096378","1203.1339389767"
"1.6903908096378","1203.0792610079"
"1.6913908096378","1203.0244381808"
"1.6923908096378","1202.969470495"
"1.6933908096378","1202.9143579501"
"1.6943908096378","1202.8591005457"
"1.6953908096378","1202.8036982813"
"1.6963908096378","1202.7481511565"
"1.6973908096378","1202.692459171"
"1.6983908096378","1202.6366223243"
"1.6993908096378","1202.580640616"
"1.7003908096378","1202.5245140457"
"1.7013908096378","1202.4682426129"
"1.7023908096378","1202.4118263173"
"1.7033908096378","1202.3552651584"
"1.7043908096378","1202.2985591357"
"1.7053908096378","1202.241708249"
"1.7063908096378","1202.1847124977"
"1.7073908096378","1202.1275718815"
"1.7083908096378","1202.0702863998"
"1.7093908096378","1202.0128560523"
"1.7103908096378","1201.9552808385"
"1.7113908096378","1201.8975607581"
"1.7123908096378","1201.8396958105"
"1.7133908096378","1201.7816859954"
"1.7143908096378","1201.7235313124"
"1.7153908096378","1201.6652317609"
"1.7163908096378","1201.6067873405"
"1.7173908096378","1201.5481980509"
"1.7183908096378","1201.4894638915"
"1.7193908096377","1201.430584862"
"1.7203908096377","1201.3715609618"
"1.7213908096377","1201.3123921906"
"1.7223908096377","1201.253078548"
"1.7233908096377","1201.1936200334"
"1.7243908096377","1201.1340166464"
"1.7253908096377","1201.0742683867"
"1.7263908096377","1201.0143752536"
"1.7273908096377","1200.9543372469"
"1.7283908096377","1200.8941543659"
"1.7293908096377","1200.8338266104"
"1.7303908096377","1200.7733539798"
"1.7313908096377","1200.7127364737"
"1.7323908096377","1200.6519740917"
"1.7333908096377","1200.5910668332"
"1.7343908096377","1200.5300146979"
"1.7353908096377","1200.4688176852"
"1.7363908096377","1200.4074757947"
"1.7373908096377","1200.345989026"
"1.7383908096377","1200.2843573786"
"1.7393908096377","1200.2225808521"
"1.7403908096377","1200.1606594459"
"1.7413908096377","1200.0985931596"
"1.7423908096377","1200.0363819928"
"1.7433908096377","1199.9740259449"
"1.7443908096377","1199.9115250156"
"1.7453908096377","1199.8488792043"
"1.7463908096377","1199.7860885106"
"1.7473908096377","1199.723152934"
"1.7483908096377","1199.6600724741"
"1.7493908096377","1199.5968471303"
"1.7503908096377","1199.5334769022"
"1.7513908096377","1199.4699617894"
"1.7523908096377","1199.4063017913"
"1.7533908096377","1199.3424969075"
"1.7543908096377","1199.2785471375"
"1.7553908096377","1199.2144524807"
"1.7563908096377","1199.1502129369"
"1.7573908096377","1199.0858285054"
"1.7583908096377","1199.0212991858"
"1.7593908096377","1198.9566249775"
"1.7603908096377","1198.8918058802"
"1.7613908096377","1198.8268418933"
"1.7623908096377","1198.7617330164"
"1.7633908096377","1198.6964792489"
"1.7643908096377","1198.6310805904"
"1.7653908096377","1198.5655370403"
"1.7663908096377","1198.4998485983"
"1.7673908096377","1198.4340152637"
"1.7683908096377","1198.3680370361"
"1.7693908096377","1198.3019139151"
"1.7703908096377","1198.2356459001"
"1.7713908096377","1198.1692329906"
"1.7723908096377","1198.1026751861"
"1.7733908096377","1198.0359724861"
"1.7743908096377","1197.9691248902"
"1.7753908096377","1197.9021323978"
"1.7763908096377","1197.8349950084"
"1.7773908096377","1197.7677127215"
"1.7783908096377","1197.7002855367"
"1.7793908096377","1197.6327134534"
"1.7803908096377","1197.5649964711"
"1.7813908096377","1197.4971345892"
"1.7823908096377","1197.4291278074"
"1.7833908096377","1197.3609761251"
"1.7843908096377","1197.2926795418"
"1.7853908096377","1197.2242380569"
"1.7863908096377","1197.1556516699"
"1.7873908096377","1197.0869203804"
"1.7883908096377","1197.0180441879"
"1.7893908096377","1196.9490230917"
"1.7903908096377","1196.8798570914"
"1.7913908096377","1196.8105461866"
"1.7923908096377","1196.7410903765"
"1.7933908096377","1196.6714896608"
"1.7943908096377","1196.6017440389"
"1.7953908096377","1196.5318535103"
"1.7963908096377","1196.4618180745"
"1.7973908096377","1196.391637731"
"1.7983908096377","1196.3213124791"
"1.7993908096377","1196.2508423184"
"1.8003908096377","1196.1802272484"
"1.8013908096377","1196.1094672686"
"1.8023908096377","1196.0385623783"
"1.8033908096377","1195.9675125772"
"1.8043908096377","1195.8963178645"
"1.8053908096377","1195.8249782399"
"1.8063908096377","1195.7534937028"
"1.8073908096377","1195.6818642526"
"1.8083908096377","1195.6100898888"
"1.8093908096377","1195.5381706109"
"1.8103908096377","1195.4661064183"
"1.8113908096377","1195.3938973105"
"1.8123908096377","1195.3215432869"
"1.8133908096377","1195.2490443471"
"1.8143908096377","1195.1764004904"
"1.8153908096377","1195.1036117163"
"1.8163908096377","1195.0306780243"
"1.8173908096377","1194.9575994139"
"1.8183908096377","1194.8843758844"
"1.8193908096377","1194.8110074353"
"1.8203908096377","1194.7374940662"
"1.8213908096377","1194.6638357763"
"1.8223908096377","1194.5900325653"
"1.8233908096377","1194.5160844324"
"1.8243908096377","1194.4419913773"
"1.8253908096377","1194.3677533992"
"1.8263908096377","1194.2933704977"
"1.8273908096377","1194.2188426723"
"1.8283908096377","1194.1441699222"
"1.8293908096377","1194.0693522471"
"1.8303908096377","1193.9943896462"
"1.8313908096377","1193.9192821192"
"1.8323908096377","1193.8440296653"
"1.8333908096377","1193.7686322841"
"1.8343908096377","1193.6930899749"
"1.8353908096377","1193.6174027373"
"1.8363908096377","1193.5415705706"
"1.8373908096377","1193.4655934742"
"1.8383908096377","1193.3894714477"
"1.8393908096377","1193.3132044904"
"1.8403908096377","1193.2367926017"
"1.8413908096377","1193.1602357811"
"1.8423908096377","1193.0835340281"
"1.8433908096377","1193.0066873419"
"1.8443908096377","1192.9296957222"
"1.8453908096377","1192.8525591682"
"1.8463908096377","1192.7752776794"
"1.8473908096377","1192.6978512552"
"1.8483908096377","1192.6202798951"
"1.8493908096377","1192.5425635984"
"1.8503908096377","1192.4647023647"
"1.8513908096377","1192.3866961932"
"1.8523908096377","1192.3085450834"
"1.8533908096377","1192.2302490348"
"1.8543908096377","1192.1518080466"
"1.8553908096377","1192.0732221185"
"1.8563908096377","1191.9944912497"
"1.8573908096377","1191.9156154396"
"1.8583908096377","1191.8365946878"
"1.8593908096377","1191.7574289935"
"1.8603908096377","1191.6781183562"
"1.8613908096377","1191.5986627753"
"1.8623908096377","1191.5190622503"
"1.8633908096377","1191.4393167804"
"1.8643908096377","1191.3594263651"
"1.8653908096377","1191.2793910038"
"1.8663908096377","1191.199210696"
"1.8673908096377","1191.1188854409"
"1.8683908096377","1191.038415238"
"1.8693908096377","1190.9578000868"
"1.8703908096377","1190.8770399865"
"1.8713908096377","1190.7961349366"
"1.8723908096377","1190.7150849365"
"1.8733908096377","1190.6338899856"
"1.8743908096377","1190.5525500832"
"1.8753908096377","1190.4710652288"
"1.8763908096377","1190.3894354217"
"1.8773908096377","1190.3076606614"
"1.8783908096377","1190.2257409471"
"1.8793908096377","1190.1436762784"
"1.8803908096377","1190.0614666545"
"1.8813908096377","1189.979112075"
"1.8823908096377","1189.896612539"
"1.8833908096377","1189.8139680461"
"1.8843908096377","1189.7311785956"
"1.8853908096377","1189.6482441869"
"1.8863908096377","1189.5651648194"
"1.8873908096377","1189.4819404924"
"1.8883908096377","1189.3985712053"
"1.8893908096377","1189.3150569575"
"1.8903908096377","1189.2313977484"
"1.8913908096377","1189.1475935773"
"1.8923908096377","1189.0636444436"
"1.8933908096377","1188.9795503467"
"1.8943908096377","1188.895311286"
"1.8953908096377","1188.8109272607"
"1.8963908096377","1188.7263982704"
"1.8973908096377","1188.6417243142"
"1.8983908096377","1188.5569053917"
"1.8993908096377","1188.4719415022"
"1.9003908096377","1188.386832645"
"1.9013908096377","1188.3015788195"
"1.9023908096377","1188.2161800251"
"1.9033908096377","1188.1306362611"
"1.9043908096377","1188.0449475268"
"1.9053908096377","1187.9591138217"
"1.9063908096377","1187.873135145"
"1.9073908096377","1187.7870114962"
"1.9083908096377","1187.7007428746"
"1.9093908096377","1187.6143292796"
"1.9103908096377","1187.5277707104"
"1.9113908096377","1187.4410671665"
"1.9123908096377","1187.3542186472"
"1.9133908096377","1187.2672251518"
"1.9143908096377","1187.1800866797"
"1.9153908096377","1187.0928032303"
"1.9163908096377","1187.0053748028"
"1.9173908096377","1186.9178013966"
"1.9183908096377","1186.8300830111"
"1.9193908096377","1186.7422196457"
"1.9203908096377","1186.6542112995"
"1.9213908096377","1186.5660579721"
"1.9223908096377","1186.4777596626"
"1.9233908096377","1186.3893163706"
"1.9243908096377","1186.3007280952"
"1.9253908096377","1186.2119948359"
"1.9263908096377","1186.1231165919"
"1.9273908096377","1186.0340933626"
"1.9283908096377","1185.9449251474"
"1.9293908096377","1185.8556119455"
"1.9303908096377","1185.7661537562"
"1.9313908096377","1185.676550579"
"1.9323908096377","1185.5868024132"
"1.9333908096377","1185.496909258"
"1.9343908096377","1185.4068711128"
"1.9353908096377","1185.3166879769"
"1.9363908096377","1185.2263598497"
"1.9373908096377","1185.1358867304"
"1.9383908096377","1185.0452686184"
"1.9393908096377","1184.9545055129"
