"Tempo(s)","Empuxo(N)"
"1.9403908096377","1184.8635974134"
"1.9413908096377","1184.7725443192"
"1.9423908096377","1184.6813462294"
"1.9433908096377","1184.5900031436"
"1.9443908096377","1184.4985150609"
"1.9453908096377","1184.4068819807"
"1.9463908096377","1184.3151039023"
"1.9473908096377","1184.223180825"
"1.9483908096377","1184.1311127482"
"1.9493908096377","1184.038899671"
"1.9503908096377","1183.9465415929"
"1.9513908096377","1183.8540385132"
"1.9523908096377","1183.7613904311"
"1.9533908096377","1183.6685973459"
"1.9543908096377","1183.575659257"
"1.9553908096377","1183.4825761636"
"1.9563908096377","1183.3893480651"
"1.9573908096377","1183.2959749607"
"1.9583908096377","1183.2024568498"
"1.9593908096377","1183.1087937317"
"1.9603908096377","1183.0149856055"
"1.9613908096377","1182.9210324708"
"1.9623908096377","1182.8269343266"
"1.9633908096377","1182.7326911724"
"1.9643908096377","1182.6383030074"
"1.9653908096377","1182.5437698309"
"1.9663908096377","1182.4490916421"
"1.9673908096377","1182.3542684405"
"1.9683908096377","1182.2593002252"
"1.9693908096377","1182.1641869956"
"1.9703908096377","1182.068928751"
"1.9713908096377","1181.9735254905"
"1.9723908096377","1181.8779772136"
"1.9733908096377","1181.7822839195"
"1.9743908096377","1181.6864456074"
"1.9753908096377","1181.5904622767"
"1.9763908096377","1181.4943339266"
"1.9773908096377","1181.3980605564"
"1.9783908096377","1181.3016421654"
"1.9793908096377","1181.2050787528"
"1.9803908096377","1181.108370318"
"1.9813908096377","1181.0115168601"
"1.9823908096377","1180.9145183786"
"1.9833908096377","1180.8173748726"
"1.9843908096377","1180.7200863414"
"1.9853908096377","1180.6226527842"
"1.9863908096377","1180.5250742005"
"1.9873908096377","1180.4273505893"
"1.9883908096377","1180.32948195"
"1.9893908096377","1180.2314682819"
"1.9903908096377","1180.1333095842"
"1.9913908096377","1180.0350058561"
"1.9923908096377","1179.936557097"
"1.9933908096377","1179.837963306"
"1.9943908096377","1179.7392244825"
"1.9953908096377","1179.6403406257"
"1.9963908096377","1179.5413117349"
"1.9973908096377","1179.4421378092"
"1.9983908096377","1179.3428188481"
"1.9993908096377","1179.2433548506"
"2.0003908096377","1179.1437458162"
"2.0013908096377","1179.0439917439"
"2.0023908096377","1178.9440926332"
"2.0033908096377","1178.8440484831"
"2.0043908096377","1178.743859293"
"2.0053908096377","1178.6435250622"
"2.0063908096377","1178.5430457898"
"2.0073908096377","1178.442421475"
"2.0083908096377","1178.3416521173"
"2.0093908096377","1178.2407377157"
"2.0103908096377","1178.1396782696"
"2.0113908096377","1178.0384737781"
"2.0123908096377","1177.9371242405"
"2.0133908096377","1177.8356296561"
"2.0143908096377","1177.7339900241"
"2.0153908096377","1177.6322053436"
"2.0163908096377","1177.530275614"
"2.0173908096377","1177.4282008345"
"2.0183908096377","1177.3259810044"
"2.0193908096377","1177.2236161227"
"2.0203908096377","1177.1211061889"
"2.0213908096377","1177.018451202"
"2.0223908096377","1176.9156511614"
"2.0233908096377","1176.8127060662"
"2.0243908096377","1176.7096159157"
"2.0253908096377","1176.6063807091"
"2.0263908096377","1176.5030004456"
"2.0273908096377","1176.3994751245"
"2.0283908096377","1176.295804745"
"2.0293908096377","1176.1919893062"
"2.0303908096377","1176.0880288075"
"2.0313908096377","1175.983923248"
"2.0323908096377","1175.8796726269"
"2.0333908096377","1175.7752769435"
"2.0343908096377","1175.670736197"
"2.0353908096377","1175.5660503865"
"2.0363908096377","1175.4612195113"
"2.0373908096377","1175.3562435707"
"2.0383908096377","1175.2511225638"
"2.0393908096377","1175.1458564898"
"2.0403908096377","1175.0404453479"
"2.0413908096377","1174.9348891373"
"2.0423908096377","1174.8291878574"
"2.0433908096377","1174.7233415071"
"2.0443908096377","1174.6173500858"
"2.0453908096377","1174.5112135927"
"2.0463908096377","1174.4049320269"
"2.0473908096377","1174.2985053877"
"2.0483908096377","1174.1919336742"
"2.0493908096377","1174.0852168857"
"2.0503908096377","1173.9783550214"
"2.0513908096377","1173.8713480803"
"2.0523908096377","1173.7641960619"
"2.0533908096377","1173.6568989651"
"2.0543908096377","1173.5494567893"
"2.0553908096377","1173.4418695335"
"2.0563908096377","1173.3341371971"
"2.0573908096377","1173.2262597792"
"2.0583908096377","1173.118237279"
"2.0593908096377","1173.0100696956"
"2.0603908096377","1172.9017570282"
"2.0613908096377","1172.7932992762"
"2.0623908096377","1172.6846964385"
"2.0633908096377","1172.5759485144"
"2.0643908096377","1172.4670555031"
"2.0653908096377","1172.3580174038"
"2.0663908096377","1172.2488342156"
"2.0673908096377","1172.1395059377"
"2.0683908096377","1172.0300325693"
"2.0693908096377","1171.9204141096"
"2.0703908096377","1171.8106505577"
"2.0713908096377","1171.7007419129"
"2.0723908096377","1171.5906881742"
"2.0733908096377","1171.4804893409"
"2.0743908096377","1171.3701454122"
"2.0753908096377","1171.2596563871"
"2.0763908096377","1171.1490222649"
"2.0773908096377","1171.0382430447"
"2.0783908096377","1170.9273187257"
"2.0793908096377","1170.8162493071"
"2.0803908096377","1170.705034788"
"2.0813908096377","1170.5936751676"
"2.0823908096377","1170.4821704451"
"2.0833908096377","1170.3705206195"
"2.0843908096377","1170.2587256901"
"2.0853908096377","1170.1467856561"
"2.0863908096377","1170.0347005165"
"2.0873908096377","1169.9224702706"
"2.0883908096377","1169.8100949174"
"2.0893908096377","1169.6975744563"
"2.0903908096377","1169.5849088862"
"2.0913908096377","1169.4720982063"
"2.0923908096377","1169.3591424159"
"2.0933908096377","1169.246041514"
"2.0943908096377","1169.1327954997"
"2.0953908096377","1169.0194043724"
"2.0963908096377","1168.905868131"
"2.0973908096377","1168.7921867747"
"2.0983908096377","1168.6783603028"
"2.0993908096377","1168.5643887142"
"2.1003908096377","1168.4502720082"
"2.1013908096377","1168.3360101839"
"2.1023908096377","1168.2216032404"
"2.1033908096377","1168.1070511769"
"2.1043908096377","1167.9923539926"
"2.1053908096377","1167.8775116864"
"2.1063908096377","1167.7625242577"
"2.1073908096377","1167.6473917054"
"2.1083908096377","1167.5321140288"
"2.1093908096377","1167.416691227"
"2.1103908096377","1167.3011232991"
"2.1113908096377","1167.1854102443"
"2.1123908096377","1167.0695520616"
"2.1133908096377","1166.9535487501"
"2.1143908096377","1166.8374003091"
"2.1153908096377","1166.7211067377"
"2.1163908096377","1166.6046680349"
"2.1173908096377","1166.4880841999"
"2.1183908096377","1166.3713552318"
"2.1193908096377","1166.2544811297"
"2.1203908096377","1166.1374618928"
"2.1213908096377","1166.0202975201"
"2.1223908096377","1165.9029880109"
"2.1233908096377","1165.7855333641"
"2.1243908096377","1165.6679335789"
"2.1253908096377","1165.5501886545"
"2.1263908096377","1165.4322985899"
"2.1273908096377","1165.3142633842"
"2.1283908096377","1165.1960830366"
"2.1293908096377","1165.0777575462"
"2.1303908096377","1164.959286912"
"2.1313908096377","1164.8406711333"
"2.1323908096377","1164.721910209"
"2.1333908096377","1164.6030041383"
"2.1343908096377","1164.4839529203"
"2.1353908096377","1164.3647565541"
"2.1363908096377","1164.2454150388"
"2.1373908096377","1164.1259283735"
"2.1383908096377","1164.0062965573"
"2.1393908096377","1163.8865195893"
"2.1403908096377","1163.7665974686"
"2.1413908096377","1163.6465301943"
"2.1423908096377","1163.5263177654"
"2.1433908096377","1163.4059601812"
"2.1443908096377","1163.2854574406"
"2.1453908096377","1163.1648095427"
"2.1463908096377","1163.0440164868"
"2.1473908096377","1162.9230782717"
"2.1483908096377","1162.8019948967"
"2.1493908096377","1162.6807663608"
"2.1503908096377","1162.5593926631"
"2.1513908096377","1162.4378738027"
"2.1523908096377","1162.3162097786"
"2.1533908096377","1162.19440059"
"2.1543908096377","1162.072446236"
"2.1553908096377","1161.9503467155"
"2.1563908096377","1161.8281020278"
"2.1573908096377","1161.7057121718"
"2.1583908096377","1161.5831771466"
"2.1593908096377","1161.4604969514"
"2.1603908096377","1161.3376715852"
"2.1613908096377","1161.214701047"
"2.1623908096377","1161.091585336"
"2.1633908096377","1160.9683244512"
"2.1643908096377","1160.8449183917"
"2.1653908096377","1160.7213671565"
"2.1663908096377","1160.5976707447"
"2.1673908096377","1160.4738291555"
"2.1683908096377","1160.3498423878"
"2.1693908096377","1160.2257104407"
"2.1703908096377","1160.1014333133"
"2.1713908096377","1159.9770110046"
"2.1723908096377","1159.8524435137"
"2.1733908096377","1159.7277308397"
"2.1743908096377","1159.6028729817"
"2.1753908096377","1159.4778699386"
"2.1763908096377","1159.3527217095"
"2.1773908096377","1159.2274282936"
"2.1783908096377","1159.1019896898"
"2.1793908096377","1158.9764058972"
"2.1803908096377","1158.8506769148"
"2.1813908096377","1158.7248027418"
"2.1823908096377","1158.5987833771"
"2.1833908096377","1158.4726188198"
"2.1843908096377","1158.346309069"
"2.1853908096377","1158.2198541237"
"2.1863908096377","1158.0932539829"
"2.1873908096377","1157.9665086457"
"2.1883908096377","1157.8396181111"
"2.1893908096377","1157.7125823783"
"2.1903908096377","1157.5854014461"
"2.1913908096377","1157.4580753137"
"2.1923908096377","1157.3306039801"
"2.1933908096377","1157.2029874444"
"2.1943908096377","1157.0752257055"
"2.1953908096377","1156.9473187625"
"2.1963908096377","1156.8192666145"
"2.1973908096377","1156.6910692604"
"2.1983908096377","1156.5627266994"
"2.1993908096377","1156.4342389304"
"2.2003908096377","1156.3056059524"
"2.2013908096377","1156.1768277646"
"2.2023908096377","1156.0479043659"
"2.2033908096377","1155.9188357553"
"2.2043908096377","1155.789621932"
"2.2053908096377","1155.6602628948"
"2.2063908096377","1155.5307586429"
"2.2073908096377","1155.4011091752"
"2.2083908096377","1155.2713144908"
"2.2093908096377","1155.1413745887"
"2.2103908096377","1155.0112894679"
"2.2113908096377","1154.8810591274"
"2.2123908096377","1154.7506835663"
"2.2133908096377","1154.6201627835"
"2.2143908096377","1154.4894967781"
"2.2153908096377","1154.3586855491"
"2.2163908096377","1154.2277290955"
"2.2173908096377","1154.0966274164"
"2.2183908096377","1153.9653805106"
"2.2193908096377","1153.8339883773"
"2.2203908096377","1153.7024510155"
"2.2213908096377","1153.570768424"
"2.2223908096377","1153.4389406021"
"2.2233908096377","1153.3069675486"
"2.2243908096377","1153.1748492626"
"2.2253908096377","1153.042585743"
"2.2263908096377","1152.9101769889"
"2.2273908096377","1152.7776229993"
"2.2283908096377","1152.6449237731"
"2.2293908096377","1152.5120793094"
"2.2303908096377","1152.3790896072"
"2.2313908096377","1152.2459546654"
"2.2323908096377","1152.1126744831"
"2.2333908096377","1151.9792490592"
"2.2343908096377","1151.8456783928"
"2.2353908096377","1151.7119624828"
"2.2363908096377","1151.5781013282"
"2.2373908096377","1151.444094928"
"2.2383908096377","1151.3099432812"
"2.2393908096377","1151.1756463869"
"2.2403908096377","1151.0412042438"
"2.2413908096377","1150.9066168512"
"2.2423908096377","1150.7718842079"
"2.2433908096377","1150.6370063129"
"2.2443908096377","1150.5019831652"
"2.2453908096377","1150.3668147638"
"2.2463908096377","1150.2315011076"
"2.2473908096377","1150.0960421957"
"2.2483908096377","1149.960438027"
"2.2493908096377","1149.8246886005"
"2.2503908096377","1149.6887939152"
"2.2513908096377","1149.55275397"
"2.2523908096377","1149.416568764"
"2.2533908096377","1149.280238296"
"2.2543908096377","1149.143762565"
"2.2553908096377","1149.0071415701"
"2.2563908096377","1148.8703753102"
"2.2573908096377","1148.7334637843"
"2.2583908096377","1148.5964069913"
"2.2593908096377","1148.4592049302"
"2.2603908096377","1148.3218575999"
"2.2613908096377","1148.1843649994"
"2.2623908096377","1148.0467271278"
"2.2633908096377","1147.9089439838"
"2.2643908096377","1147.7710155666"
"2.2653908096377","1147.632941875"
"2.2663908096377","1147.494722908"
"2.2673908096377","1147.3563586646"
"2.2683908096377","1147.2178491438"
"2.2693908096377","1147.0791943444"
"2.2703908096377","1146.9403942654"
"2.2713908096377","1146.8014489058"
"2.2723908096377","1146.6623582646"
"2.2733908096377","1146.5231223406"
"2.2743908096377","1146.3837411328"
"2.2753908096377","1146.2442146403"
"2.2763908096377","1146.1045428618"
"2.2773908096377","1145.9647257965"
"2.2783908096377","1145.8247634431"
"2.2793908096377","1145.6846558007"
"2.2803908096377","1145.5444028682"
"2.2813908096377","1145.4040046445"
"2.2823908096377","1145.2634611286"
"2.2833908096377","1145.1227723194"
"2.2843908096377","1144.9819382158"
"2.2853908096377","1144.8409588169"
"2.2863908096377","1144.6998341214"
"2.2873908096377","1144.5585641284"
"2.2883908096377","1144.4171488368"
"2.2893908096377","1144.2755882455"
"2.2903908096377","1144.1338823535"
"2.2913908096377","1143.9920311596"
"2.2923908096377","1143.8500346629"
"2.2933908096377","1143.7078928621"
"2.2943908096377","1143.5656057563"
"2.2953908096377","1143.4231733445"
"2.2963908096377","1143.2805956254"
"2.2973908096377","1143.137872598"
"2.2983908096377","1142.9950042613"
"2.2993908096377","1142.8519906142"
"2.3003908096377","1142.7088316555"
"2.3013908096377","1142.5655273843"
"2.3023908096377","1142.4220777994"
"2.3033908096377","1142.2784828997"
"2.3043908096377","1142.1347426842"
"2.3053908096377","1141.9908571517"
"2.3063908096377","1141.8468263012"
"2.3073908096377","1141.7026501316"
"2.3083908096377","1141.5583286419"
"2.3093908096377","1141.4138618308"
"2.3103908096377","1141.2692496973"
"2.3113908096377","1141.1244922404"
"2.3123908096377","1140.9795894589"
"2.3133908096377","1140.8345413518"
"2.3143908096377","1140.6893479179"
"2.3153908096377","1140.5440091561"
"2.3163908096377","1140.3985250654"
"2.3173908096377","1140.2528956446"
"2.3183908096377","1140.1071208926"
"2.3193908096377","1139.9612008084"
"2.3203908096377","1139.8151353909"
"2.3213908096377","1139.6689246389"
"2.3223908096377","1139.5225685513"
"2.3233908096377","1139.376067127"
"2.3243908096377","1139.2294203649"
"2.3253908096377","1139.082628264"
"2.3263908096377","1138.935690823"
"2.3273908096377","1138.788608041"
"2.3283908096377","1138.6413799167"
"2.3293908096377","1138.494006449"
"2.3303908096377","1138.346487637"
"2.3313908096377","1138.1988234793"
"2.3323908096377","1138.051013975"
"2.3333908096377","1137.9030591228"
"2.3343908096377","1137.7549589218"
"2.3353908096377","1137.6067133707"
"2.3363908096377","1137.4583224684"
"2.3373908096377","1137.3097862138"
"2.3383908096377","1137.1611046059"
"2.3393908096377","1137.0122776434"
"2.3403908096377","1136.8633053252"
"2.3413908096377","1136.7141876503"
"2.3423908096377","1136.5649246175"
"2.3433908096377","1136.4155162256"
"2.3443908096377","1136.2659624735"
"2.3453908096377","1136.1162633602"
"2.3463908096377","1135.9664188844"
"2.3473908096377","1135.8164290451"
"2.3483908096377","1135.666293841"
"2.3493908096377","1135.5160132711"
"2.3503908096377","1135.3655873343"
"2.3513908096377","1135.2150160293"
"2.3523908096377","1135.0642993551"
"2.3533908096377","1134.9134373105"
"2.3543908096377","1134.7624298944"
"2.3553908096377","1134.6112771056"
"2.3563908096377","1134.459978943"
"2.3573908096377","1134.3085354054"
"2.3583908096377","1134.1569464918"
"2.3593908096377","1134.0052122008"
"2.3603908096377","1133.8533325315"
"2.3613908096377","1133.7013074827"
"2.3623908096377","1133.5491370531"
"2.3633908096377","1133.3968212417"
"2.3643908096377","1133.2443600473"
"2.3653908096377","1133.0917534687"
"2.3663908096377","1132.9390015049"
"2.3673908096377","1132.7861041545"
"2.3683908096377","1132.6330614166"
"2.3693908096377","1132.4798732899"
"2.3703908096377","1132.3265397732"
"2.3713908096377","1132.1730608655"
"2.3723908096377","1132.0194365654"
"2.3733908096377","1131.865666872"
"2.3743908096377","1131.711751784"
"2.3753908096377","1131.5576913003"
"2.3763908096377","1131.4034854196"
"2.3773908096377","1131.2491341409"
"2.3783908096377","1131.0946374629"
"2.3793908096377","1130.9399953845"
"2.3803908096377","1130.7852079045"
"2.3813908096377","1130.6302750218"
"2.3823908096377","1130.4751967351"
"2.3833908096377","1130.3199730433"
"2.3843908096377","1130.1646039453"
"2.3853908096377","1130.0090894398"
"2.3863908096377","1129.8534295257"
"2.3873908096377","1129.6976242018"
"2.3883908096377","1129.5416734668"
"2.3893908096377","1129.3855773198"
"2.3903908096377","1129.2293357594"
"2.3913908096377","1129.0729487844"
"2.3923908096377","1128.9164163938"
"2.3933908096377","1128.7597385862"
"2.3943908096377","1128.6029153606"
"2.3953908096377","1128.4459467157"
"2.3963908096377","1128.2888326504"
"2.3973908096377","1128.1315731634"
"2.3983908096377","1127.9741682536"
"2.3993908096377","1127.8166179197"
"2.4003908096377","1127.6589221607"
"2.4013908096377","1127.5010809752"
"2.4023908096377","1127.3430943621"
"2.4033908096377","1127.1849623203"
"2.4043908096377","1127.0266848484"
"2.4053908096377","1126.8682619454"
"2.4063908096377","1126.7096936099"
"2.4073908096377","1126.5509798409"
"2.4083908096377","1126.392120637"
"2.4093908096377","1126.2331159972"
"2.4103908096377","1126.0739659201"
"2.4113908096377","1125.9146704047"
"2.4123908096377","1125.7552294497"
"2.4133908096377","1125.5956430538"
"2.4143908096377","1125.4359112159"
"2.4153908096377","1125.2760339348"
"2.4163908096377","1125.1160112092"
"2.4173908096377","1124.955843038"
"2.4183908096377","1124.7955294199"
"2.4193908096377","1124.6350703538"
"2.4203908096377","1124.4744658383"
"2.4213908096377","1124.3137158723"
"2.4223908096377","1124.1528204546"
"2.4233908096377","1123.991779584"
"2.4243908096377","1123.8305932592"
"2.4253908096377","1123.669261479"
"2.4263908096377","1123.5077842422"
"2.4273908096377","1123.3461615476"
"2.4283908096377","1123.1843933939"
"2.4293908096377","1123.02247978"
"2.4303908096377","1122.8604207045"
"2.4313908096377","1122.6982161664"
"2.4323908096377","1122.5358661642"
"2.4333908096377","1122.3733706969"
"2.4343908096377","1122.2107297632"
"2.4353908096377","1122.0479433618"
"2.4363908096377","1121.8850114916"
"2.4373908096377","1121.7219341512"
"2.4383908096377","1121.5587113395"
"2.4393908096377","1121.3953430552"
"2.4403908096377","1121.2318292971"
"2.4413908096377","1121.0681700639"
"2.4423908096377","1120.9043653544"
"2.4433908096377","1120.7404151674"
"2.4443908096377","1120.5763195017"
"2.4453908096377","1120.4120783559"
"2.4463908096377","1120.2476917288"
"2.4473908096377","1120.0831596192"
"2.4483908096377","1119.9184820259"
"2.4493908096377","1119.7536589476"
"2.4503908096377","1119.588690383"
"2.4513908096377","1119.4235763309"
"2.4523908096377","1119.2583167901"
"2.4533908096377","1119.0929117593"
"2.4543908096377","1118.9273612372"
"2.4553908096377","1118.7616652227"
"2.4563908096377","1118.5958237143"
"2.4573908096377","1118.429836711"
"2.4583908096377","1118.2637042113"
"2.4593908096377","1118.0974262142"
"2.4603908096377","1117.9310027182"
"2.4613908096377","1117.7644337222"
"2.4623908096377","1117.5977192249"
"2.4633908096377","1117.4308592251"
"2.4643908096377","1117.2638537213"
"2.4653908096377","1117.0967027125"
"2.4663908096377","1116.9294061973"
"2.4673908096377","1116.7619641745"
"2.4683908096377","1116.5943766427"
"2.4693908096377","1116.4266436008"
"2.4703908096377","1116.2587650475"
"2.4713908096377","1116.0907409814"
"2.4723908096377","1115.9225714014"
"2.4733908096377","1115.7542563061"
"2.4743908096377","1115.5857956942"
"2.4753908096377","1115.4171895646"
"2.4763908096377","1115.2484379158"
"2.4773908096377","1115.0795407467"
"2.4783908096377","1114.9104980559"
"2.4793908096377","1114.7413098422"
"2.4803908096377","1114.5719761043"
"2.4813908096377","1114.402496841"
"2.4823908096377","1114.2328720508"
"2.4833908096377","1114.0631017326"
"2.4843908096377","1113.893185885"
"2.4853908096377","1113.7231245068"
"2.4863908096377","1113.5529175967"
"2.4873908096377","1113.3825651533"
"2.4883908096377","1113.2120671755"
"2.4893908096377","1113.0414236619"
"2.4903908096377","1112.8706346112"
"2.4913908096377","1112.6997000221"
"2.4923908096377","1112.5286198933"
"2.4933908096377","1112.3573942236"
"2.4943908096377","1112.1860230116"
"2.4953908096377","1112.014506256"
"2.4963908096377","1111.8428439556"
"2.4973908096377","1111.671036109"
"2.4983908096377","1111.4990827149"
"2.4993908096377","1111.3269837721"
"2.5003908096377","1111.1547392792"
"2.5013908096377","1110.9823492349"
"2.5023908096377","1110.809813638"
"2.5033908096377","1110.637132487"
"2.5043908096377","1110.4643057807"
"2.5053908096377","1110.2913335179"
"2.5063908096377","1110.1182156971"
"2.5073908096377","1109.9449523171"
"2.5083908096377","1109.7715433765"
"2.5093908096377","1109.5979888741"
"2.5103908096377","1109.4242888085"
"2.5113908096377","1109.2504431784"
"2.5123908096377","1109.0764519825"
"2.5133908096377","1108.9023152195"
"2.5143908096377","1108.728032888"
"2.5153908096377","1108.5536049868"
"2.5163908096377","1108.3790315144"
"2.5173908096377","1108.2043124697"
"2.5183908096377","1108.0294478512"
"2.5193908096377","1107.8544376577"
"2.5203908096377","1107.6792818878"
"2.5213908096377","1107.5039805402"
"2.5223908096377","1107.3285336135"
"2.5233908096377","1107.1529411065"
"2.5243908096377","1106.9772030177"
"2.5253908096377","1106.8013193459"
"2.5263908096377","1106.6252900898"
"2.5273908096377","1106.449115248"
"2.5283908096377","1106.2727948191"
"2.5293908096377","1106.0963288018"
"2.5303908096377","1105.9197171949"
"2.5313908096377","1105.7429599968"
"2.5323908096377","1105.5660572064"
"2.5333908096377","1105.3890088223"
"2.5343908096377","1105.2118148431"
"2.5353908096377","1105.0344752675"
"2.5363908096377","1104.8569900941"
"2.5373908096377","1104.6793593216"
"2.5383908096377","1104.5015829487"
"2.5393908096377","1104.323660974"
"2.5403908096377","1104.1455933961"
"2.5413908096377","1103.9673802137"
"2.5423908096377","1103.7890214255"
"2.5433908096377","1103.6105170301"
"2.5443908096377","1103.4318670261"
"2.5453908096377","1103.2530714123"
"2.5463908096377","1103.0741301871"
"2.5473908096377","1102.8950433494"
"2.5483908096377","1102.7158108976"
"2.5493908096377","1102.5364328306"
"2.5503908096377","1102.3569091468"
"2.5513908096377","1102.177239845"
"2.5523908096377","1101.9974249238"
"2.5533908096377","1101.8174643818"
"2.5543908096377","1101.6373582176"
"2.5553908096377","1101.4571064299"
"2.5563908096377","1101.2767090174"
"2.5573908096377","1101.0961659786"
"2.5583908096377","1100.9154773122"
"2.5593908096377","1100.7346430168"
"2.5603908096377","1100.553663091"
"2.5613908096377","1100.3725375336"
"2.5623908096377","1100.191266343"
"2.5633908096377","1100.009849518"
"2.5643908096377","1099.8282870571"
"2.5653908096377","1099.6465789589"
"2.5663908096377","1099.4647252222"
"2.5673908096377","1099.2827258455"
"2.5683908096377","1099.1005808274"
"2.5693908096377","1098.9182901666"
"2.5703908096377","1098.7358538617"
"2.5713908096377","1098.5532719112"
"2.5723908096377","1098.3705443139"
"2.5733908096377","1098.1876710682"
"2.5743908096377","1098.004652173"
"2.5753908096377","1097.8214876266"
"2.5763908096377","1097.6381774278"
"2.5773908096377","1097.4547215752"
"2.5783908096377","1097.2711200673"
"2.5793908096377","1097.0873729028"
"2.5803908096377","1096.9034800804"
"2.5813908096377","1096.7194415985"
"2.5823908096377","1096.5352574558"
"2.5833908096377","1096.3509276509"
"2.5843908096377","1096.1664521824"
"2.5853908096377","1095.9818310489"
"2.5863908096377","1095.7970642491"
"2.5873908096377","1095.6121517814"
"2.5883908096377","1095.4270936445"
"2.5893908096377","1095.241889837"
"2.5899351272745","1093.7334747327"
"2.6099351272745","668.27339715083"
"2.6199351272745","387.51684563291"
"2.6299351272745","202.24860220986"
"2.6399351272745","79.992071291909"
"2.6499351272745","0.68370495518355"
"2.6599351272745","53.92078623176"
"2.6699351272745","89.051366372301"
"2.6799351272745","112.23366020617"
"",""
