Time,Chamber Pressure,Free Volume,Regressed Length,Thrust,Exit Pressure
0.0,101325.0,0.0012451612507289554,0.0,-102.08877855930695,2659.053255224573
0.0014275358135027048,258618.3675373087,0.0012455454323859125,5.069952697113242e-06,-44.72974641739351,6786.874039584956
0.004053811944916817,783356.8943889912,0.0012469027433750983,2.2977967687295536e-05,146.6228484124352,20557.490254405715
0.0062780726447632575,1283298.5031230003,0.0012483694315121394,4.232192545156483e-05,328.93293086172974,33677.36552829051
0.00848909481747748,1647171.61466696,0.0012496817698659554,5.962390546026613e-05,461.6239007824895,43226.42036904708
0.011889916608801798,2102858.8828451848,0.001251692464787839,8.612161299948955e-05,627.7960736549144,55184.93715970784
0.01665288288826895,2577782.1077293935,0.0012545008051030302,0.0001231078753239753,800.9828834205146,67648.25960836423
0.026652882888268947,3173489.6816500644,0.0012603873842901856,0.00020054821369688668,1018.2152462001618,83281.30341389783
0.03665288288826895,3466013.5087162247,0.0012662723228696552,0.00027785069774488255,1124.8877897515204,90957.95216387093
0.04665288288826895,3610459.8500210866,0.001272159712978531,0.0003550704906098264,1177.5619899635678,94748.63081229897
0.05665288288826895,3671571.1222657464,0.0012780141706715269,0.0004317457852215772,1199.8469946258479,96352.36263951908
0.06665288288826896,3699721.64739579,0.0012838603788364851,0.0005082024131778864,1210.112442565749,97091.1116697024
0.07665288288826895,3715639.014081563,0.0012897122315812172,0.0005846235134600904,1215.916913292255,97508.82818290651
0.08665288288826895,3726579.597860157,0.0012955734692876122,0.00066105885781152,1219.9065366720126,97795.93990173729
0.09665288288826894,3735422.0812775795,0.0013014453600302257,0.0007375257644970217,1223.131061001902,98027.99156041349
0.10665288288826894,3743466.71942604,0.0013073287089441761,0.0008140354408556214,1226.0646408810292,98239.1055130981
0.11665288288826893,3751390.3857470956,0.0013132243990810256,0.0008906000460812752,1228.9541068407646,98447.04482446564
0.12665288288826893,3759625.75099509,0.0013191336078888273,0.0009672354915330082,1231.9572377887246,98663.16399318652
0.13665288288826893,3768544.6216810355,0.001325058000534572,0.00104396391882438,1235.2096177101052,98897.22026883803
0.14665288288826894,3778586.906567113,0.0013310000386776502,0.0011208176508162467,1238.8716649443738,99160.75809579305
0.15665288288826895,3790423.6800054274,0.0013369635952812265,0.001197847062394516,1243.1880953109862,99471.38835429298
0.16665288288826896,3805282.531866586,0.00134295532935215,0.0012751381866459004,1248.6065651094282,99861.32645851518
0.17665288288826897,3825507.338026943,0.0013489873423785062,0.001352846685361212,1255.9817985650968,100392.08231005215
0.18665288288826898,3855523.99386627,0.0013550819900120267,0.0014312592661031693,1266.927754863428,101179.80386367187
0.196652882888269,3902620.63740651,0.0013612780345470773,0.0015108718311884245,1284.1021464661767,102415.752379002
0.206652882888269,3968036.993292689,0.0013676092650199492,0.001592113923646837,1307.9570547730523,104132.46172086308
0.216652882888269,4029174.5170852183,0.0013740342360815875,0.001674449336502791,1330.2516323970003,105736.88246260396
0.226652882888269,4073436.772806258,0.0013805019008820921,0.0017572219305179789,1346.3924283398076,106898.44866204746
0.23665288288826902,4105368.992483251,0.0013869991057643288,0.0018402630585378017,1358.0369194171624,107736.44000355898
0.24665288288826903,4130489.276331821,0.001393524416815738,0.0019235544756333507,1367.1973512347492,108395.6669716291
0.25665288288826904,4151713.3879949567,0.0014000767212354963,0.002007082139859063,1374.936994184288,108952.64741285398
0.26665288288826905,4170545.036142305,0.0014066548305935375,0.002090831135927614,1381.8041948061625,109446.84287604126
0.27665288288826906,4187817.294202047,0.0014132577165559288,0.002174788674902144,1388.1027439485933,109900.11555325652
0.28665288288826907,4204003.067133239,0.0014198844785442573,0.002258943669018447,1394.0050924349764,110324.87580197115
0.2966528828882691,4219364.153319743,0.0014265342654115679,0.0023432857270905966,1399.6067083842152,110727.9939488057
0.3066528828882691,4234031.8517471645,0.0014332062062003001,0.002427804272533948,1404.9554716456207,111112.91564878188
0.3166528828882691,4248059.525031888,0.001439899374627344,0.002512488094367968,1410.0708415776928,111481.04128718277
0.3266528828882691,4261483.079168538,0.001446612864003616,0.002597326296115087,1414.9659117592132,111833.31313839168
0.3366528828882691,4274350.271820898,0.0014533458653724037,0.002682309278384131,1419.6580976312457,112170.98449795606
0.3466528828882691,4286715.361218885,0.0014600976696672765,0.002767428757222019,1424.1671851491824,112495.47925457939
0.35665288288826913,4298633.810712782,0.001466867660072057,0.0028526776592342905,1428.5133997309263,112808.25292271633
0.36665288288826914,4310159.025858483,0.0014736553026815917,0.0029380499962843743,1432.7162163934147,113110.70701450357
0.37665288288826915,4321340.561703678,0.0014804601368924482,0.0030235407378592927,1436.7937060166716,113404.1419939023
0.38665288288826916,4332223.3297857065,0.0014872817663273547,0.003109145691175529,1440.7622461654605,113689.73646608953
0.39665288288826916,4342847.444137201,0.0014941198506918545,0.003194861393928805,1444.636464933281,113968.54313621258
0.4066528828882692,4353248.446940853,0.0015009740987130809,0.003280685021439264,1448.429323230255,114241.49473120546
0.4166528828882692,4363457.737123649,0.0015078442621676228,0.0033666143081449206,1452.1522710754791,114509.41524730803
0.4266528828882692,4373503.0875900155,0.0015147301309305456,0.0034526474824655333,1455.8154362126897,114773.03352372022
0.4366528828882692,4383409.177804992,0.001521631528934697,0.0035387832135361855,1459.427818323504,115032.99721908347
0.4466528828882692,4393197.354191949,0.001528548308568317,0.0036250205389039007,1462.9972016533955,115289.86652364256
0.4566528828882692,4402883.256640574,0.0015354803369420154,0.0037113586915369545,1466.5292894875656,115544.0518721331
0.4666528828882692,4412476.990755337,0.001542427486739693,0.0037977969849601794,1470.0277669635416,115795.8184640662
0.47665288288826924,4421984.6071426,0.001549389632464352,0.0038843347661388786,1473.4948405120854,116045.32508438673
0.48665288288826924,4431409.205396282,0.001556366647790816,0.003970971382394082,1476.931640439643,116292.65307516526
0.49665288288826925,4440751.736309237,0.001563358403643181,0.004057706157502483,1480.3385134649532,116537.82738788305
0.5066528828882693,4450011.588835148,0.0015703647668110737,0.004144538374607412,1483.7152367621838,116780.83198696446
0.5166528828882693,4459187.022748317,0.0015773855989699962,0.004231467264222131,1487.0611757358447,117021.62120398799
0.5266528828882693,4468275.490126508,0.0015844207560076263,0.004318491996074258,1490.375401253604,117260.12817430116
0.5366528828882693,4477273.876296218,0.0015914700875841385,0.004405611673874733,1493.6567775100523,117496.27116010264
0.5466528828882693,4486178.682087983,0.001598533436873417,0.004492825332334873,1496.9040284884265,117729.95833333467
0.5566528828882693,4494986.163031933,0.0016056106404455618,0.004580131935927651,1500.115788720043,117961.09142856624
0.5666528828882693,4503692.4367088415,0.0016127015282608361,0.004667530379013851,1503.2906424312248,118189.56856018686
0.5766528828882693,4512293.5663264105,0.0016198059237522455,0.004755019487043618,1506.4271540204618,118415.28641568359
0.5866528828882693,4520785.6263428,0.0016269236439790326,0.004842598018609102,1509.5238919888675,118638.14197778715
0.5966528828882693,4529164.754521847,0.001634054499837592,0.004930264668177563,1512.5794479227764,118858.03389054745
0.6066528828882694,4537427.283626531,0.0016411982966182297,0.0050180180730430846,1515.5924845174482,119074.86591534092
0.6166528828882694,4545570.203086802,0.0016483548360212365,0.005105856838134967,1518.5619039301255,119288.55904633392
0.6266528828882694,4553591.257622855,0.001655523917676116,0.005193779554604976,1521.4868837442705,119499.05409863517
0.6366528828882694,4561488.768779651,0.0016627053397080239,0.0052817848066488435,1524.3668118898506,119706.30702485923
0.6466528828882694,4569261.488945794,0.0016698988991271267,0.005369871176125011,1527.2012334094622,119910.28508417067
0.6566528828882694,4576908.489870869,0.0016771043921088862,0.005458037245815849,1529.9898098047545,120110.96391666537
0.6666528828882694,4584429.07762584,0.0016843216141917328,0.00554628160166309,1532.732288025657,120308.32531169185
0.6766528828882694,4591822.727830421,0.0016915503604123308,0.005634602834230359,1535.4284768502116,120502.35550803514
0.6866528828882694,4599089.036413284,0.001698790425393866,0.005722999539585553,1538.078228928656,120693.043901726
0.6966528828882694,4606227.682275803,0.0017060416033991255,0.005811470319749942,1540.6814271682817,120880.38206623256
0.7066528828882694,4613238.399077642,0.0017133036883573668,0.005900013782825899,1543.2379744446896,121064.36301203455
0.7166528828882694,4620120.954011762,0.0017205764738718284,0.00598862854288845,1545.7477858618242,121244.98062961988
0.7266528828882695,4626875.131934514,0.001727859753213124,0.006077313219705522,1548.2107829648105,121422.22927301352
0.7366528828882695,4633500.723598054,0.0017351533193025093,0.006166066438336221,1550.626889448754,121596.10345096292
0.7466528828882695,4639997.517024734,0.0017424569646880706,0.006254886828644642,1552.996028013302,121766.5976005779
0.7566528828882695,4646365.291287626,0.0017497704815161558,0.006343773024757706,1555.3181180946342,121933.70592411382
0.7666528828882695,4652603.812132811,0.0017570936614998173,0.00643272366448861,1557.5930742690707,122097.42227408841
0.7766528828882695,4658712.829011296,0.001764426295885615,0.006521737388742262,1559.8208051707277,122257.74007539073
0.7866528828882695,4664692.073188863,0.0017717681754198036,0.006610812840915047,1562.0012128022452,122414.65227567834
0.7966528828882695,4670541.2566801375,0.0017791190903146856,0.006699948666298264,1564.134192146084,122568.15131740426
0.8066528828882695,4676260.071736462,0.0017864788302154688,0.00678914351148918,1566.2196309777728,122718.22912437735
0.8166528828882695,4681848.180473849,0.0017938471841305583,0.0068783960233605975,1568.2574060836066,122864.87682957052
0.8266528828882695,4687305.181806956,0.0018012239402501616,0.006967704846681082,1570.247371202701,123008.08390737524
0.8366528828882696,4692630.613896352,0.001808608885847597,0.007057068622741883,1572.1893579194189,123147.83823782465
0.8466528828882696,4697823.972086601,0.001816001807252649,0.00714648598885764,1574.0831822047198,123284.12657733935
0.8566528828882696,4702884.723116363,0.0018234024898396103,0.007235955578044415,1575.928649598057,123416.93493164057
0.8666528828882696,4707812.3161125695,0.0018308107180256606,0.007325476018821803,1577.7255592165423,123546.24884426809
0.8766528828882696,4712606.191095039,0.0018382262752772104,0.007415045935110005,1579.473706856261,123672.0536197655
0.8866528828882696,4717265.78555153,0.0018456489441223672,0.007504663946199345,1581.1728873899526,123794.33449622797
0.8966528828882696,4721790.539515351,0.001853078506168097,0.007594328666774757,1582.8228966186216,123913.07677855303
0.9066528828882696,4726179.899479383,0.0018605147421209716,0.007684038706981723,1584.4235326988405,124028.26594115567
0.9166528828882696,4730433.321404908,0.0018679574318106347,0.007773792672523151,1585.974597239953,124139.88770692829
0.9266528828882696,4734550.273025483,0.0018754063542153162,0.007863589164779033,1587.475896144214,124247.92810770097
0.9366528828882696,4738530.235601084,0.001882861287488868,0.00795342678094256,1588.927240246459,124352.37353027512
0.9466528828882697,4742372.705243364,0.0018903220089889125,0.008043304114167767,1590.3284457973768,124453.21075120188
0.9566528828882697,4746077.193905764,0.0018977882953057838,0.0081332197537249,1591.6793348245674,124550.42696276565
0.9666528828882697,4749643.230111923,0.001905259922292012,0.008223172285160552,1592.9797353981628,124644.00979209933
0.9766528828882697,4753070.359479327,0.0019127366650921566,0.008313160290460265,1594.2294818217863,124733.94731492657
0.9866528828882697,4756358.145083109,0.0019202182981728373,0.008403182348211866,1595.428414765213,124820.22806510884
0.9966528828882697,4759506.167694895,0.0019277045953528435,0.00849323703376817,1596.5763813514716,124902.84104091332
1.0066528828882697,4762514.02592434,0.0019351953298332337,0.008583322919408044,1597.673235208454,124981.77570872738
1.0166528828882697,4765381.3362849485,0.0019426902742273526,0.008673438574495044,1598.71883649292,125057.02200478577
1.0266528828882697,4768107.733201349,0.001950189200590716,0.00876358256563309,1599.7130518931485,125128.57033536152
1.0366528828882697,4770692.868971547,0.00195769188045072,0.008853753456818755,1600.6557546151744,125196.41157577548
1.0466528828882697,4773136.4136948865,0.001965198084836148,0.008943949809589902,1601.546824356516,125260.53706850563
1.0566528828882698,4775438.055174348,0.0019727075843064576,0.009034170183170492,1602.3861472705498,125320.93862062327
1.0666528828882698,4777597.498800011,0.0019802201489808246,0.009124413134611493,1603.1736159240115,125377.60850073474
1.0766528828882698,4779614.467419167,0.0019877355485669497,0.009214677218927832,1603.9091292496319,125430.53943557266
1.0866528828882698,4781488.701197601,0.001995253552389614,0.009304960989231451,1604.5925924955511,125479.72460635575
1.0966528828882698,4783219.957475596,0.0020027739294189877,0.009395262996860538,1605.22391717281,125525.1576450099
1.1066528828882698,4784808.010621605,0.0020102964482986976,0.009485581791505032,1605.803021001987,125566.83263032808
1.1166528828882698,4786252.651886015,0.0020178208773736555,0.009575915921328546,1606.329827859874,125604.74408413278
1.1266528828882698,4787553.689257004,0.00202534698471766,0.009666263933086892,1606.8042677269123,125638.88696749322
1.1366528828882698,4788710.947320138,0.0020328745381607807,0.009756624372243372,1607.2262766359916,125669.25667704083
1.1466528828882698,4789724.267123026,0.0020404033053165347,0.009846995783081047,1607.5957966230953,125695.84904141736
1.1566528828882698,4790593.506046292,0.0020479330536088717,0.009937376708812215,1607.9127756802495,125718.6603178889
1.1666528828882698,4791318.537681736,0.0020554635502989817,0.010027765691685307,1608.1771677110928,125737.68718914839
1.1766528828882699,4791899.251718525,0.002062994562511937,0.010118161273089461,1608.3889324893726,125752.92676032904
1.1866528828882699,4792335.553838174,0.0020705258572631894,0.010208561993657016,1608.548035620651,125764.37655624824
1.1966528828882699,4792627.365618808,0.002078057201484936,0.010298966393364186,1608.6544485073916,125772.03451889525
1.2066528828882699,4792774.624449269,0.0020855883620523744,0.010389373011630182,1608.7081483176366,125775.899005177
1.21665288288827,4792777.283453448,0.0020931191058098605,0.010479780387415037,1608.7091179574159,125775.96878493241
1.22665288288827,4792635.3114252305,0.0021006491995969913,0.010570187059316432,1608.6573460470217,125772.24303922521
1.23665288288827,4792348.692774338,0.00210817841027463,0.010660591565665782,1608.5528269012596,125764.72135892257
1.24665288288827,4791917.42748327,0.0021157065047508897,0.010750992444623861,1608.3955605137485,125753.40374356527
1.25665288288827,4791341.531075582,0.002123233250007102,0.010841388234276269,1608.1855525453502,125738.29060053507
1.26665288288827,4790621.034595623,0.0021307584131237786,0.010931777472728998,1607.9228143167832,125719.38274452309
1.27665288288827,4789755.984599843,0.0021382817613065964,0.011022158698204412,1607.60736280545,125696.68139730167
1.28665288288827,4788746.443159724,0.0021458030619124165,0.011112530449137889,1607.2392206465086,125670.18818780122
1.29665288288827,4787592.487876352,0.0021533220824753625,0.011202891264275448,1606.818416138184,125639.90515249272
1.30665288288827,4786294.211906684,0.002160838590732973,0.011293239682772621,1606.3449832513484,125605.83473607697
1.31665288288827,4784851.724001356,0.0021683523546524486,0.011383574244294863,1605.8189616433083,125567.97979247685
1.32665288288827,4783265.148554094,0.002175863142457013,0.011473893489119771,1605.240396675822,125526.34358613387
1.33665288288827,4781534.625662479,0.002183370722652404,0.011564195958241413,1604.6093394372583,125480.92979360299
1.34665288288827,4779660.311200039,0.0021908748640535156,0.011654480193477012,1603.9258467688874,125431.74250544446
1.35665288288827,4777642.376899427,0.002198375335811206,0.011744744737576288,1603.1899812952101,125378.78622840649
1.36665288288827,4775481.010446525,0.0022058719074392894,0.011834988134333702,1602.4018114582777,125322.06588789505
1.37665288288827,4773176.415585203,0.0022133643488417305,0.01192520892870389,1601.5614115558897,125261.58683072285
1.38665288288827,4770728.812232515,0.002220852430340054,0.012015405666920527,1600.6688617836035,125197.35482813253
1.39665288288827,4768138.436604026,0.002228335922700988,0.012105576896618888,1599.7242482804381,125129.37607908553
1.40665288288827,4765405.541348905,0.0022358145971643523,0.012195721166962352,1598.727663178134,125057.65721380731
1.41665288288827,4762530.395694505,0.0022432882254712146,0.012285837028773084,1597.6792046538783,124982.20529758153
1.42665288288827,4759513.285600019,0.0022507565798923143,0.012375923034667155,1596.5789769863366,124903.02783478245
1.43665288288827,4756354.513918777,0.0022582194332567795,0.012465977739194296,1595.427090614838,124820.13277313413
1.44665288288827,4753054.40056879,0.002265676558981142,0.012555999698982532,1594.2236622015648,124733.52850818576
1.45665288288827,4749613.282711083,0.0022731277310986627,0.0126459874728879,1592.9688146965832,124643.22388799186
1.4666528828882701,4746031.514935239,0.0022805727242889797,0.012735939622149457,1591.6626774055064,124549.22821798133
1.4766528828882701,4742309.469451774,0.0022880113139080857,0.012825854710549768,1590.3053860596453,124451.55126600599
1.4866528828882701,4738447.536290645,0.002295443276018643,0.01291573130458107,1588.897082888397,124350.20326754994
1.4966528828882701,4734446.1235054005,0.0023028683874206446,0.013005567973617273,1587.437916693691,124245.19493108706
1.5066528828882702,4730305.657382398,0.0023102864256824263,0.013095363290091974,1585.9280429262833,124136.53744357146
1.5166528828882702,4726026.582654346,0.0023176971691720354,0.013185115829682629,1584.3676237636269,124024.24247604147
1.5266528828882702,4721609.362717607,0.002325100397088958,0.013274824171501028,1582.756828189114,123908.32218932222
1.5366528828882702,4717054.479852578,0.0023324958894962097,0.013364486898290201,1581.0958320724412,123788.78923980905
1.5466528828882702,4712362.435446357,0.0023398834273527873,0.01345410259662786,1579.384818250807,123665.65678531096
1.5566528828882702,4707533.750217047,0.0023472627925464865,0.013543669857136509,1577.6239766107074,123538.93849093688
1.5666528828882702,4702568.9644388985,0.0023546337679270775,0.013633187274700255,1575.8135041700373,123408.64853500422
1.5766528828882702,4697468.638167539,0.0023619961373398416,0.013722653448688466,1573.953605160222,123274.80161494928
1.5866528828882702,4692233.351464421,0.00236934968565946,0.013812066983186263,1572.044491108067,123137.41295321762
1.5966528828882702,4686863.704619726,0.0023766941988242513,0.01390142648723194,1570.0863809170412,122996.49830311359
1.6066528828882702,4681360.31837287,0.00238402946387075,0.013990730575061316,1568.0795009476872,122852.07395458696
1.6166528828882702,4675723.834129714,0.0023913552689686164,0.014079977866359027,1566.024085096832,122704.15673993327
1.6266528828882703,4669954.9136158675,0.002398671403453358,0.014169166986486174,1563.9203746711567,122552.76402469541
1.6366528828882703,4664054.22242803,0.002405977657780741,0.014258296565755295,1561.768612388984,122397.91327600462
1.6466528828882703,4658022.399043497,0.002413273823373849,0.01434736523739349,1559.5690310792017,122239.62124930258
1.6566528828882703,4651860.050272743,0.0024205596925534105,0.014436371636516253,1557.3218520229868,122077.90386900453
1.6666528828882703,4645567.752861139,0.0024278350584945644,0.01452531439942177,1555.0272855378932,121912.77627053262
1.6766528828882703,4639146.054562418,0.0024350997151835686,0.01461419216288267,1552.6855313693031,121744.25282848686
1.6866528828882703,4632595.474761147,0.0024423534573739573,0.014703003563429053,1550.2967789174227,121572.34717298055
1.6966528828882703,4625916.504721459,0.002449596080541796,0.014791747236618226,1547.8612073279821,121397.07219616752
1.7066528828882703,4619109.607525426,0.0024568273808397473,0.014880421816287348,1545.378985469763,121218.44005062505
1.7166528828882703,4612175.217753287,0.002464047155049697,0.014969025933785667,1542.8502718179918,121036.46214096207
1.7266528828882703,4605113.7409481425,0.00247125520053374,0.015057558217183527,1540.275214259131,120851.14910977123
1.7366528828882704,4597925.552900007,0.002478451315183349,0.015146017290455645,1537.6539498298005,120662.51081884044
1.7466528828882704,4590610.998777574,0.002485635297366576,0.015234401772636462,1534.9866044001662,120470.55632636798
1.7566528828882704,4583170.392130554,0.0024928069458731547,0.015322710276945553,1532.2732923101285,120275.29386078096
1.7666528828882704,4575604.013780947,0.002499966059857386,0.01541094140988126,1529.51411596501,120076.73079163926
1.7766528828882704,4567912.110617714,0.0025071124387787028,0.015499093770280808,1526.7091653960185,119874.87359800427
1.7866528828882704,4560094.894306135,0.002514245882339809,0.015587165948345244,1523.8585177895973,119669.72783456881
1.7966528828882704,4552152.539920314,0.0025213661904223074,0.015675156524627552,1520.9622369887509,119461.29809577024
1.8066528828882704,4544085.184505055,0.002528473163019712,0.015763064068982313,1518.0203729686145,119249.58797805004
1.8166528828882704,4535892.925571147,0.002535566600167762,0.015850887139475252,1515.032961287741,119034.60004036587
1.8266528828882704,4527575.819526521,0.00254264630187193,0.015938624281250948,1512.0000225160009,118816.33576302056
1.8366528828882704,4519133.898927743,0.0025497120681232115,0.016026274026488433,1508.9215685255624,118594.79600039014
1.8466528828882705,4510567.419759367,0.002556763700134738,0.01611383490952217,1505.797692664456,118369.98747022993
1.8566528828882705,4501877.125056402,0.0025638010021593943,0.01620130548927872,1502.6286658898732,118141.92967187038
1.8666528828882705,4493064.235764206,0.002570823782250445,0.016288684358695252,1499.4149334351066,117910.654646355
1.8766528828882705,4484130.415353552,0.0025778318528508755,0.016375970152068684,1496.1571019059845,117676.20604783992
1.8866528828882705,4475077.740421185,0.0025848250313566805,0.016463161552134474,1492.85592855999,117438.63837206986
1.8966528828882705,4465908.675855178,0.002591803140656328,0.01655025729690291,1489.512312249988,117198.01630464717
1.9066528828882705,4456626.0533791445,0.0025987660096475455,0.01663725618626722,1486.1272856001021,116954.41415797143
1.9166528828882705,4447233.052484286,0.002605713473731639,0.01672415708838616,1482.7020080523416,116707.91537084288
1.9266528828882705,4437733.182920977,0.0026126453752847918,0.016810958945834165,1479.2377594819332,116458.61204899213
1.9366528828882705,4428130.268058412,0.0026195615641051583,0.016897660781503898,1475.7359341292065,116206.60452839063
1.9466528828882705,4418428.428538475,0.002626461897834053,0.016984261704239483,1472.198034638767,115952.00094628203
1.9566528828882706,4408632.065752061,0.0026333462423491394,0.017070760914173304,1468.6256660339277,115694.91680755441
1.9666528828882706,4398745.844756813,0.0026402144721272424,0.017157157707735383,1465.0205294874424,115435.47453645366
1.9766528828882706,4388774.676337018,0.0026470664705742068,0.017243451482301476,1461.3844157794197,115173.80300578455
1.9866528828882706,4378723.697924876,0.0026539021303188977,0.017329641740441284,1457.7191983400194,114910.03703623114
1.9966528828882706,4368598.010019512,0.002660721352231508,0.017415728078103248,1454.0267371312848,114644.31047924969
2.0066528828882704,4358400.859511425,0.0026675240355131143,0.017501710059809817,1450.3082161732375,114376.70854238767
2.01665288288827,4348132.52771853,0.002674310068204474,0.01758758709825318,1446.5637380520427,114107.23860821918
2.02665288288827,4337790.621509814,0.002681079323928458,0.017673358412015727,1442.7924300819614,113835.83787424913
2.0366528828882697,4327370.395852873,0.0026878316593347824,0.017759022991856815,1438.9925619264227,113562.38181746885
2.0466528828882695,4316865.014104633,0.0026945669117287015,0.017844579569043558,1435.1616405163545,113286.69102511715
2.0566528828882693,4306265.746604125,0.002701284896783532,0.01793002658446124,1431.2964824695719,113008.53640631409
2.066652882888269,4295562.108786615,0.0027079854062416414,0.018015362157287603,1427.3932644558543,112727.64281656432
2.076652882888269,4284741.940065067,0.0027146682055108713,0.018100584052032614,1423.4475519620776,112443.69112782896
2.0866528828882687,4273791.424187492,0.002721333031062558,0.018185689642722262,1419.4543067157806,112156.31876275958
2.0966528828882685,4262695.050723521,0.002727979587532691,0.018270675872932303,1415.4078726407545,111865.11868399759
2.1066528828882682,4251435.5157696195,0.0027346075444184825,0.01835553921024435,1411.3019396479303,111569.6367883994
2.116652882888268,4239993.557850264,0.0027412165322476625,0.018440275593488105,1407.1294837946532,111269.3676006214
2.126652882888268,4228347.743243587,0.0027478061381809105,0.018524880372181446,1402.8826890009393,110963.74863946052
2.1366528828882676,4216477.276217059,0.00275437591738225,0.018609348448246802,1398.553971837753,110652.23416634998
2.1466528828882674,4204373.539247983,0.002760925459409216,0.01869367512773269,1394.1401898155593,110334.59803323373
2.156652882888267,4192044.495343716,0.0027674544345533615,0.018777856721084594,1389.644246746528,110011.04921184268
2.166652882888267,4179514.322615903,0.002773962618784574,0.018861890872227508,1385.0749594873696,109682.22220389383
2.1766528828882667,4166822.851608916,0.0027804499169351814,0.018945776867926537,1380.4468527539736,109349.16227500445
2.1866528828882665,4154024.5628649686,0.002786916382469525,0.019029515905856605,1375.7797935707476,109013.29914797857
2.1966528828882663,4141186.846564051,0.0027933622313904716,0.019113111289242195,1371.0983566261261,108676.40133085936
2.206652882888266,4128387.3268191316,0.0027997878479141544,0.01919656851656878,1366.4308485426986,108340.5058989024
2.216652882888266,4115710.2059371923,0.002806193780092833,0.019279895241607767,1361.8079747653817,108007.82255769345
2.2266528828882657,4103241.7778599863,0.0028125807246105992,0.01936310109228706,1357.261203480382,107680.61590320316
2.2366528828882655,4091065.461692627,0.0028189495013959567,0.019446197355292776,1352.8209545280665,107361.07508759537
2.2466528828882653,4079256.5302671916,0.002825301018466117,0.019529196530332756,1348.5146771064674,107051.17548189561
2.256652882888265,4067862.337200306,0.00283163614780867,0.01961211071525525,1344.3596393156995,106752.15977831643
2.266652882888265,4056870.0380529226,0.002837955488280522,0.01969494849385336,1340.351157267283,106463.69090261693
2.2766528828882646,4046217.8083428135,0.002844259328996382,0.01977771442821682,1336.4666858754408,106184.14640633206
2.2866528828882644,4035814.0296662017,0.0028505476828669277,0.019860409468787057,1332.6728153209972,105911.12196461797
2.296652882888264,4025549.4151415275,0.0028568203102126008,0.019943031236848145,1328.9296927490584,105641.74958203261
2.296652882888264,4025549.4151415275,0.0028568203102126008,0.019943031236848145,1328.9296927490584,105641.74958203261
2.296652882888264,4025549.4151415275,0.0028611394101474732,0.02000723844899122,1328.9296927490584,105641.74958203261
2.306654249160873,2955040.85606693,0.0028611394101474732,0.02000723844899122,938.555096480154,77548.59124250065
2.316655615433481,2169211.0965473987,0.0028611394101474732,0.02000723844899122,651.9922544476593,56926.206045335566
2.3266569817060896,1592355.9133619398,0.0028611394101474732,0.02000723844899122,441.6346563390427,41787.90204689035
2.3366583479786978,1168902.9983548066,0.0028611394101474732,0.02000723844899122,287.2171513751416,30675.30543120762
2.3466597142513064,858058.3072524896,0.0028611394101474732,0.02000723844899122,173.8636711411331,22517.865631109984
2.3566610805239145,629876.097230725,0.0028611394101474732,0.02000723844899122,90.65411867385059,16529.722050130855
2.366662446796523,462374.0537318281,0.0028611394101474732,0.02000723844899122,29.57236267030818,12133.996868561551
2.3766638130691318,339415.5874533716,0.0028611394101474732,0.02000723844899122,-15.266009918501087,8907.220554570427
2.38666517934174,249155.28904901608,0.0028611394101474732,0.02000723844899122,-48.18057865316899,6538.536219118733
2.3966665456143486,182897.78182219202,0.0028611394101474732,0.02000723844899122,-72.34222352204768,4799.752698027667
2.4066679118869567,134260.0380796962,0.0028611394101474732,0.02000723844899122,-90.07859696433056,3523.3613748077114
